,LR,NB,SVM,MLP,RF,LGB,XGB,CatB,ResNet,FTTransformer
"('47_yeast', 1, 5)",0.4853890657682387,0.48724720660841914,0.4708970472647407,0.4616128602558458,0.3857734305697282,0.4198570294550872,0.4485123166770105,0.4475007737301903,0.34624255606135246,0.4586241032732396
"('47_yeast', 1, 10)",0.44311669504149903,0.46590771268961756,0.443209945784568,0.4640585353847842,0.391723438005446,0.401706936888701,0.40417824535123137,0.4616818853466468,0.3866630265457337,0.4073315471911654
"('47_yeast', 1, 25)",0.4574633934307767,0.47399796680649164,0.44399680828220106,0.4581198933906686,0.3837789235634987,0.4236681092069317,0.4292875653213485,0.4838535168735173,0.35360207247803,0.46690538843461304
"('47_yeast', 1, 50)",0.45017334311902674,0.42423097346803473,0.4912325513591007,0.5223891481526544,0.4979980400953786,0.49962737155206616,0.49464343757029794,0.5899678895313323,0.484293462955103,0.5096649339157054
"('47_yeast', 2, 5)",0.3660117315535689,0.3942199105408614,0.4162723842647015,0.38022669329674286,0.34030118220971356,0.32725015997729034,0.321631784638578,0.3437102416029776,0.32459623728828524,0.31542233504117945
"('47_yeast', 2, 10)",0.3718602295806166,0.44798998705458215,0.46364400630049674,0.4111030340482348,0.35609511292572255,0.35343704751561317,0.3266517056044652,0.3824523104773926,0.29385573590165437,0.4139631022224793
"('47_yeast', 2, 25)",0.45261497186699845,0.4340547942391309,0.4786436727373161,0.5234828753794102,0.43890598751554166,0.47741415537457477,0.48846109064244614,0.5333914592110701,0.4185823957225062,0.46907111734454143
"('47_yeast', 2, 50)",0.48783189082527173,0.5124344355783357,0.4904627739668327,0.55418498466234,0.4665786096981127,0.4648968636899077,0.4898412668519764,0.5351417531844193,0.4520987727882535,0.496780943032027
"('47_yeast', 3, 5)",0.4156428831190684,0.3645547096667394,0.3546142300574149,0.3565828600137019,0.3508546102909386,0.3385377107567578,0.3605359038469714,0.32064193187615647,0.30348921048573607,0.3103219886236067
"('47_yeast', 3, 10)",0.4693651939007798,0.4574280990596793,0.3009726195179107,0.4143310201569397,0.36731561536158686,0.37484305145842167,0.3430528926998353,0.3615963709171852,0.44069004090170716,0.368331813183028
"('47_yeast', 3, 25)",0.4764098045778432,0.4884821970837786,0.4209148581721451,0.4787341565009726,0.39995087922042394,0.42091761090753366,0.40948681491169053,0.4384872626050208,0.40764129249048264,0.4032783841664957
"('47_yeast', 3, 50)",0.4827495467166811,0.42893020126554326,0.4053811308423192,0.5106032738111439,0.4282189091807039,0.4729793035870391,0.47332745872361026,0.4816730511831934,0.3878103637543623,0.41704401416623915
"('20_letter', 1, 5)",0.22856035088541,0.10399241535880976,0.04011188091648772,0.06174005154413616,0.19557539682539682,0.20764053945245434,0.22761297865244023,0.1904756459791923,0.4317950606172733,0.13942498331887251
"('20_letter', 1, 10)",0.1475125747418887,0.11527633559383206,0.23976320597418332,0.061651957922835635,0.24217425189986164,0.22246372287108046,0.21832840013725688,0.28663363147578236,0.37043058396723066,0.1554788026420847
"('20_letter', 1, 25)",0.29236121012289185,0.1160200758351915,0.3534764895648781,0.512201224827359,0.43413949759515114,0.508342311593584,0.5282918541609334,0.565256745646862,0.45385547602241966,0.5273783480619747
"('20_letter', 1, 50)",0.34692208872459956,0.18765210724100723,0.614988311743861,0.5840210866464713,0.6390315259685497,0.7005413583779668,0.63239094671474,0.7545880424042852,0.7748666852009597,0.6253256166590849
"('20_letter', 2, 5)",0.0701844334105857,0.07290456640396122,0.16465708912781296,0.09119108171777346,0.09476744186046511,0.12585549530178225,0.16994377400033986,0.14229632187348437,0.36097775499345613,0.17597416339088515
"('20_letter', 2, 10)",0.11328697009045,0.13622773889495612,0.04982165100249185,0.22583245297928853,0.1579847044076724,0.24395812722641602,0.27876171401442096,0.3036984826337839,0.3471874169523427,0.23660623299683176
"('20_letter', 2, 25)",0.21871463127396598,0.12511030017079622,0.24483277053659308,0.42841593741104306,0.4088900488289161,0.44616936490303005,0.4260771343777475,0.4530540265608573,0.5918745771445233,0.580610541683759
"('20_letter', 2, 50)",0.2599466573099236,0.13962129849823135,0.42496695978297805,0.5270430494905299,0.5601992614904382,0.5483585811026203,0.49073968960780767,0.6798261827277319,0.6880853086249972,0.6078864977061481
"('20_letter', 3, 5)",0.10913771843110504,0.09423075080365897,0.06073065012305558,0.05389661291036278,0.1837041958344136,0.12484982412789446,0.08956951599818001,0.1293096175176094,0.2711770388240641,0.12992185494559105
"('20_letter', 3, 10)",0.1091257896215705,0.10854780245152691,0.14914082848040036,0.16174718567122545,0.15849358974358974,0.1726039557214711,0.09673444472473929,0.13748800091907434,0.17647176717971774,0.2057391446320529
"('20_letter', 3, 25)",0.22670877873300316,0.1575872496560021,0.2918540943724221,0.3666693234439271,0.3299514319104079,0.5036644953322271,0.37269733066609206,0.4762026774832574,0.4314319630168578,0.3753047700088465
"('20_letter', 3, 50)",0.2810116819867019,0.19196362393093896,0.5348046816367448,0.5353082635478336,0.6221488441570227,0.6582202701463264,0.5461561064095588,0.668271769281895,0.6488360793177513,0.43409678475405455
"('6_cardio', 1, 5)",0.78474504254239,0.7648177930633416,0.4044180887587502,0.6277972733438848,0.5919076525260869,0.679545875686917,0.7758671345928687,0.8683434655158107,,0.4432127523184712
"('6_cardio', 1, 10)",0.7473208443112695,0.7517819038395269,0.48381437981149944,0.7422313464091903,0.8428399354187303,0.8016638620106482,0.8382623159594125,0.9039677742057862,,0.5313721742428767
"('6_cardio', 1, 25)",0.7913136413318406,0.9055983045374365,0.5062741348328144,0.7422161457945611,0.8237041154714148,0.858177857018702,0.8723013050146857,0.9274157804611665,,0.6830513217455756
"('6_cardio', 1, 50)",0.8910954390569815,0.9394598459254322,0.6807294018515196,0.8880205984921635,0.9616505583009042,0.940323086633449,0.9325817917121773,0.9619267132308288,,0.8891422858938242
"('6_cardio', 2, 5)",0.5712132431386977,0.3865601880160089,0.38354686738640636,0.3721178402158215,0.3573646532408827,0.48589447605613956,0.6311081606993411,0.6857608663724285,,0.5798848653230203
"('6_cardio', 2, 10)",0.7073798023977078,0.5263234048557458,0.4625944935580584,0.5971255210402021,0.7533910963421631,0.6108575186382122,0.7689946082786956,0.867467792437056,,0.6200339055668285
"('6_cardio', 2, 25)",0.7580288717888337,0.6779422673813574,0.5173249409182372,0.6317437627621706,0.7998376529053448,0.6230045748197601,0.7286812720953632,0.8376155884071794,,0.8033874668524363
"('6_cardio', 2, 50)",0.7863266722160369,0.7132413594116978,0.6633799260336117,0.6929071392377852,0.8230453303313113,0.6679639610172817,0.7446538456053329,0.8107212836537137,,0.7603212479081114
"('6_cardio', 3, 5)",0.564508056191521,0.5579034347425096,0.5713147489421704,0.46636909126683684,0.40924870590170015,0.40505202239661947,0.4084556268465692,0.7965186216781983,,0.4301205730287736
"('6_cardio', 3, 10)",0.7101407013691016,0.7761731312942837,0.3975039112172288,0.6183808003643634,0.49912973181682374,0.6772661180079119,0.6357550924755032,0.8305884869917682,,0.7470572756423335
"('6_cardio', 3, 25)",0.7456066961320372,0.7266287883073859,0.45462916072423437,0.6418084956270224,0.8237695304948487,0.6673696466370239,0.7364484513627574,0.8570719102600001,,0.7615144693856688
"('6_cardio', 3, 50)",0.8390456672251694,0.6969028847615513,0.7377428034136295,0.8364899393913616,0.9079755982888247,0.9010273826769963,0.8874113737809912,0.9210415545107968,,0.861156502783238
"('12_fault', 1, 5)",0.5329524238417691,0.5041746351662605,0.3148096296559093,0.5099428233246557,0.37873966927929975,0.4215727676354814,0.38051221040125716,0.4895641318668973,0.4459308341511068,0.3766001460347105
"('12_fault', 1, 10)",0.4936280252919035,0.4754030860299543,0.5005600681254428,0.5174991851626702,0.4147803951554185,0.4574622343127743,0.44342996269133506,0.5286806177878178,0.45018671073927957,0.4150083507645099
"('12_fault', 1, 25)",0.4835787190009334,0.4251551843823902,0.46225535281880004,0.5045951342756538,0.47230397934479423,0.5355178441577442,0.5291164345006741,0.6040869438934713,0.4171832345374873,0.4775756259125492
"('12_fault', 1, 50)",0.5570531745304561,0.5481731613337165,0.5150052483159681,0.5915367325995556,0.5719426241820463,0.5951406641022601,0.6001146892332936,0.688634117116096,0.4814094273756022,0.542424712018354
"('12_fault', 2, 5)",0.38067854336002704,0.36981130128083795,0.29850917696516355,0.41812955467508667,0.34792481983254614,0.4009152778115702,0.40258301499550764,0.3926761942697986,0.36702040786925916,0.3549026344237396
"('12_fault', 2, 10)",0.4189668100905908,0.43444203481904337,0.34112373837991916,0.4424607659543955,0.4021733724109985,0.40194374258762877,0.4222634269132297,0.46583038175528113,0.36551563207174587,0.4427039523420919
"('12_fault', 2, 25)",0.5208845247733864,0.46243581941250206,0.41140526137414046,0.47300548990330976,0.4402128074300354,0.4889554446264832,0.5101125309346399,0.5475097692334939,0.3729273143335171,0.4452527876770632
"('12_fault', 2, 50)",0.5280350340871631,0.46561594219983826,0.3747006235794297,0.5151328982759216,0.49440796181095265,0.545753738610163,0.5163756682757679,0.5798793525974402,0.4648412131689593,0.45422687979060805
"('12_fault', 3, 5)",0.5497291450706849,0.4811234810235068,0.3254684971767693,0.5247060299845564,0.43026393970561905,0.5009084218836984,0.4927153907998469,0.5369137687405208,0.40590877843111395,0.43149622637266893
"('12_fault', 3, 10)",0.5569520779975503,0.52327465485135,0.41309407360763895,0.48792076976434257,0.47762658798289,0.5331958830345249,0.5241945795535283,0.5808137536149931,0.29332468325368405,0.4922177954906856
"('12_fault', 3, 25)",0.5617616254375695,0.5270233867040723,0.29099853843834833,0.5473430343177557,0.5852829032101079,0.5691262549278663,0.5849911365997652,0.5966136349380248,0.4320725283762044,0.46872946362405277
"('12_fault', 3, 50)",0.637416141668017,0.5564637733943079,0.5774243282016919,0.5670612141720104,0.633915446549612,0.6156562126240235,0.6073939764345712,0.6260126614602768,0.5323563904605817,0.5515519950304894
"('17_InternetAds', 1, 5)",0.6245093931163632,0.1942064714946071,0.39823002617804476,0.20499230621876086,0.28998459167950696,0.508360971379278,0.6191007909482975,0.5917580194073969,0.21573027551770177,
"('17_InternetAds', 1, 10)",0.4804035300246293,0.19445300462249615,0.3534600426376959,0.23684379415385226,0.2537767160279623,0.31523333063572107,0.30506030632124803,0.6089103971413421,0.29075024107469705,
"('17_InternetAds', 1, 25)",0.5777856257251438,0.2172958397534669,0.5040815961532822,0.36748371795318047,0.3096445305031374,0.440631743891262,0.5997036212347964,0.6885389924644574,0.39239782485717445,
"('17_InternetAds', 1, 50)",0.696428389089211,0.3154143237348168,0.5990832390909262,0.5288995122494307,0.43985342017458723,0.614252280787434,0.6979018223408412,0.7805465832179997,0.42139375420040903,
"('17_InternetAds', 2, 5)",0.6877005592435013,0.18777606574216743,0.48846565569831446,0.19870640655539917,0.32399184448491075,0.20100743653136183,0.5473651126194441,0.7081666083404902,0.21356194558367253,
"('17_InternetAds', 2, 10)",0.6942021383564174,0.1891114535182332,0.5268728100361246,0.2490921898169108,0.43069763652764653,0.35869722724078945,0.6564478720902936,0.7129817244572109,0.22204236966115942,
"('17_InternetAds', 2, 25)",0.7277945770808012,0.1980212472629957,0.5394771219282168,0.34050850039547204,0.3026900602680913,0.48412804387779806,0.6462220721946729,0.7107428422039732,0.34359239445445444,
"('17_InternetAds', 2, 50)",0.8013013444104952,0.2848114375205234,0.6789568220535059,0.5269157678149109,0.4652205778042354,0.6732775977644909,0.7243612417885686,0.8391104188526148,0.5121781630157933,
"('17_InternetAds', 3, 5)",0.3594298373732145,0.19517205957883924,0.1496053390867838,0.1646888051879692,0.2418839729009221,0.18702190766722288,0.26435839845109943,0.7590996595940538,0.24374774532071586,
"('17_InternetAds', 3, 10)",0.643956223894736,0.2032186269474405,0.37989381739834105,0.24083561294443429,0.37624847997918703,0.2999617204415731,0.5298162523058687,0.7353936627396442,0.2510414610604521,
"('17_InternetAds', 3, 25)",0.7013632774418078,0.21220681390172916,0.5417989051249158,0.3698753314243369,0.5687466042032147,0.5185199574985158,0.4999828720633882,0.8101670239174764,0.33676401343216067,
"('17_InternetAds', 3, 50)",0.7260134998181154,0.23015595088014196,0.5563583878604246,0.43797583862682654,0.6531815289415717,0.6321564424952288,0.6238836837961297,0.8875827691150888,0.34676431180058487,
"('7_Cardiotocography', 1, 5)",0.5703097501737532,0.5439365998866055,0.5150379279558253,0.22046134121453842,0.4116618832114423,0.5931822482000081,0.6147121197605991,0.6932643173471952,0.48690998461709256,0.6618998661036108
"('7_Cardiotocography', 1, 10)",0.4728582251324466,0.6315296653341481,0.5779022491771836,0.23755280366256254,0.527458257328026,0.6587934761068327,0.6374492163539212,0.6984364578209059,0.4902949357229058,0.6609746760956743
"('7_Cardiotocography', 1, 25)",0.5697328875815276,0.7835559274477607,0.42045470453282335,0.63143469234425,0.6581080457427249,0.5780637499231707,0.6664050245007556,0.7221760134117423,0.45495751920614075,0.5612003305962825
"('7_Cardiotocography', 1, 50)",0.7181299670155743,0.8053468863879512,0.41121725214745347,0.6670024710100301,0.7542977451814727,0.7894118777680192,0.7691051593805657,0.8130301935768822,0.4942757479341507,0.7303482781845105
"('7_Cardiotocography', 2, 5)",0.5592338448383584,0.5522579916136239,0.1745258653133565,0.14575807862266044,0.3557221546915849,0.5299991351440442,0.5568207532480459,0.5958605201181179,0.4559907461320013,0.6859957465274841
"('7_Cardiotocography', 2, 10)",0.6380036104803104,0.7209827257258226,0.6093076432043366,0.6240338112407597,0.4810605493072251,0.5138613748328832,0.6423190746092017,0.7094952137153707,0.5271531827621485,0.6644517152589071
"('7_Cardiotocography', 2, 25)",0.6965744361019576,0.7561170863549365,0.15793581719046143,0.686130932120514,0.611054200563008,0.6970640540511417,0.6973027763201285,0.7946966932600523,0.42446854808133305,0.6840768472976818
"('7_Cardiotocography', 2, 50)",0.7558070078894963,0.7887454873273946,0.561846431856207,0.6931519357641844,0.7509382708343937,0.7512613435368218,0.7614504624935957,0.8123547678848444,0.4990411860752159,0.6871865821263867
"('7_Cardiotocography', 3, 5)",0.39875706918461407,0.6213684299858053,0.3534608317171601,0.18397455217091935,0.37855601614681944,0.4775363442101761,0.46210515160851184,0.5611625030510984,0.19349291417400677,0.6037816914835366
"('7_Cardiotocography', 3, 10)",0.4593883309486379,0.7035380133122611,0.44495118751378354,0.20947157766114283,0.42647492467985343,0.6043834745002041,0.650015448468134,0.6519568555115717,0.22236670529411123,0.5685392482532363
"('7_Cardiotocography', 3, 25)",0.6002015980509764,0.7156338600095133,0.5190183985963019,0.5923493163204255,0.5891555586388302,0.5920220543821793,0.6436484496899156,0.6924013174815259,0.35634264970277074,0.6386819557653429
"('7_Cardiotocography', 3, 50)",0.7014516195752059,0.79488961118543,0.5952028702688515,0.7081444945977556,0.7034243498928294,0.7534568021330661,0.7658643572934588,0.7723341356825317,0.5547851814102461,0.6841719518936928
"('24_mnist', 1, 5)",0.2484339646177584,0.09692642458860329,0.3095444713193523,0.42994236401484853,0.4025267467086689,0.33156306938127894,0.3891372240766324,0.540781145347643,0.13408843817022853,0.7210393268739108
"('24_mnist', 1, 10)",0.39570473333409933,0.10750208855472013,0.49738228416566893,0.4667085982175514,0.48173767752715113,0.5381557631933322,0.528243499187811,0.6776150940547585,0.23128911418010634,0.777864043982882
"('24_mnist', 1, 25)",0.5204528946603875,0.10032272658724174,0.6899200808528122,0.6149745689083587,0.7359164645840507,0.7556585698220184,0.7532940647342348,0.8195430333247984,0.5181222143555615,0.7886204985169861
"('24_mnist', 1, 50)",0.7152835599157461,0.16461112260210872,0.7506706390420481,0.6952686113619146,0.8347933682032544,0.8585431318736344,0.815551270907235,0.9117428401156338,0.5986014223545204,0.8197430355321594
"('24_mnist', 2, 5)",0.33269819989999666,0.11164902567442869,0.25718744359004814,0.49744514347950886,0.35837947917473756,0.4419218506789296,0.49226553460318895,0.5860776644065502,0.17960540050220772,0.6771621989868315
"('24_mnist', 2, 10)",0.42291190162648573,0.1098391545451906,0.062434309824423335,0.45122548268689694,0.521522590698477,0.45315997185127677,0.6158475403423593,0.720064036256998,0.25064745747219763,0.6632610775833091
"('24_mnist', 2, 25)",0.4861354137590196,0.11550679834900796,0.5509331470518771,0.5217783584288418,0.6812662882103689,0.7166401211852708,0.7645204045883536,0.8262689549256148,0.3612342172661932,0.7170616736681593
"('24_mnist', 2, 50)",0.5370843468020997,0.1159631964121482,0.6539191454275246,0.5188104806492948,0.8065306814469251,0.7902353560280229,0.7980352205697595,0.8475201360912133,0.4591594688623881,0.7478445896105808
"('24_mnist', 3, 5)",0.4790243695900041,0.23389926386499094,0.05115302601285278,0.4968476419627074,0.48411336442731484,0.4967219498771181,0.645222160640496,0.6624271594388967,0.3466687553668061,0.5910415494573614
"('24_mnist', 3, 10)",0.4973995910809057,0.1057192741784623,0.5948005153889409,0.5726327391124718,0.6212169522465437,0.6841090244732032,0.7502359608937916,0.7567170118541982,0.4699658524107157,0.7184475834460551
"('24_mnist', 3, 25)",0.5769891545425048,0.1082370762420998,0.6489931649467428,0.5930029412154728,0.7042825678823086,0.706222832030078,0.7329788438914305,0.8179256719273307,0.5600588558411193,0.7826821042046944
"('24_mnist', 3, 50)",0.6932889100214463,0.14659555369104665,0.765177934480382,0.5917523575377874,0.8286320421553683,0.8382087800454505,0.8352229712232294,0.8752727077472922,0.6483991919386339,0.8180938173729959
"('9_census', 1, 5)",0.3369692414189779,0.09619883040935673,0.21263103190766458,0.28298208152150695,0.1798168624174816,0.3029959125124353,0.3485483223404872,0.3357303367152985,0.10606881671719395,0.3358822577064796
"('9_census', 1, 10)",0.3649133646453463,0.07973684210526316,0.2401817414843935,0.26942263321066895,0.2792655939303267,0.4050988607385814,0.42425686082591074,0.24241268755658163,0.10229877277015938,0.25813906489731525
"('9_census', 1, 25)",0.3246196772424144,0.08770620581304006,0.27554654931480316,0.21292426683123195,0.3015298531698638,0.34072487744768637,0.310445402790255,0.3867955030740386,0.1939975903015354,0.19477966094255764
"('9_census', 1, 50)",0.36616243383065883,0.11710001499475184,0.305007989310053,0.23227809925790735,0.39989192715636784,0.32033825516760644,0.33016550439520964,0.4382480684067153,0.17245397456787126,0.21169733572033536
"('9_census', 2, 5)",0.2444748390788239,0.08666666666666667,0.17348941478692098,0.20880238036464127,0.1597308221534228,0.1984456333922241,0.26555649261364767,0.3437156010869954,0.08309568339141188,0.20199685300520065
"('9_census', 2, 10)",0.28826099886619405,0.11111111111111112,0.18104945000181738,0.25327336909279935,0.19586071615338013,0.28607417990859413,0.280294026707021,0.311547205478773,0.12673374967675594,0.2131639824985092
"('9_census', 2, 25)",0.47232516439314914,0.11469255663430421,0.26645469348649825,0.3373184625437108,0.3151847939916016,0.4863829284572187,0.4143162908066596,0.44610184723427976,0.2084062203142305,0.2602229477316053
"('9_census', 2, 50)",0.5382681871853294,0.15052083333333333,0.3529070304380459,0.38716401408361817,0.48081888888398544,0.5916484047086339,0.5317788404553813,0.572916299114144,0.27653913469379837,0.363700167319678
"('9_census', 3, 5)",0.2394925379124606,0.0672693032015066,0.038410675029926025,0.2112404804206363,0.17941113168431214,0.2937420590364113,0.3006746255677688,0.2745565139027959,0.07020040263321568,0.19676583674610545
"('9_census', 3, 10)",0.30269713871403975,0.07747645951035782,0.237123249477702,0.22471421885630471,0.2610701551239756,0.3282095353195467,0.3832064202171664,0.3243773045990587,0.14689127728002796,0.21778746194924678
"('9_census', 3, 25)",0.4261942029322968,0.13877051385525963,0.34933579190196085,0.3619359488385207,0.3188954112893003,0.47136417003971326,0.4472573723749169,0.4523952731022354,0.16832143685553513,0.3156719153339699
"('9_census', 3, 50)",0.47205438241200376,0.11817998385794995,0.41969152692846395,0.41174517249721404,0.4485384337386306,0.5494058483483186,0.5195708788904452,0.5259526767992333,0.28579825374225876,0.37260274692568807
"('28_pendigits', 1, 5)",0.971347263371277,0.31386946386946385,0.8183899263595216,0.9570707070707072,0.7645022808732485,0.6936907704523556,0.6712831264596612,0.8505866902807666,0.7175649083415963,0.9496380056724884
"('28_pendigits', 1, 10)",0.971347263371277,0.9606283422459891,0.8529227326414258,0.9648218258339425,0.9411111111111109,0.9017545818981225,0.9698142621239606,0.9873251748251748,0.8204800038221481,0.9878787878787876
"('28_pendigits', 1, 25)",0.9538437752723465,0.9709388971684052,0.8736688498728232,0.9394513082139856,0.9980237154150196,0.9980237154150196,0.9980237154150196,0.9999999999999998,0.9560023310023309,0.9999999999999998
"('28_pendigits', 1, 50)",0.9941460055096419,0.9773418637054998,0.9999999999999998,0.9999999999999998,0.9980237154150196,0.9999999999999998,0.9980237154150196,0.9999999999999998,0.9980237154150196,0.9999999999999998
"('28_pendigits', 2, 5)",0.7896913919827481,0.8827643801126372,0.32058605997065476,0.8217354218570136,0.6339364250847503,0.5056237217151464,0.48369533257999453,0.7171902892030948,0.5836743922422535,0.7728662680019067
"('28_pendigits', 2, 10)",0.7912796830735038,0.821887644380013,0.013163716804798463,0.8008854861092504,0.7163342067289434,0.7762857390019354,0.7681028978995486,0.8071309061280629,0.7514150867094321,0.7484651378678174
"('28_pendigits', 2, 25)",0.8671382800769211,0.8912912800577585,0.6300531737198937,0.8758756495778754,0.921189263322884,0.7893951064184418,0.8039783039945896,0.9754379266978082,0.9570261148751138,0.8324531907109062
"('28_pendigits', 2, 50)",0.8940774899049793,0.9009317009513003,0.9962121212121213,0.9126153943945706,0.9733201581027668,0.8946923590177092,0.9203943278943278,0.9606687007373506,0.9741532976827094,0.9155961224565221
