,LR,NB,SVM,MLP,RF,LGB,XGB,CatB,ResNet,FTTransformer
"('28_pendigits', 3, 5)",0.9501989530936896,0.9675420379178669,0.4981087059917167,0.9510923456641984,0.7385112112418444,0.5941921450231928,0.6966492409954097,0.9192495224528046,0.7420558862026442,0.9789356984478935
"('28_pendigits', 3, 10)",0.9379864688688218,0.9589191605495953,0.5378073444302259,0.9441690921500356,0.8742207803796109,0.7069418274912731,0.6179524710819321,0.921998062695737,0.7365117078518165,0.961678996374354
"('28_pendigits', 3, 25)",0.9777483481430849,0.9839262187088271,0.9340303825625629,0.9854654202480289,0.9902597402597402,0.9147512955387347,0.8874961517419206,0.9905928853754941,0.9999999999999998,0.9999999999999998
"('28_pendigits', 3, 50)",0.9890544238370325,0.9902597402597402,0.9999999999999998,0.9980237154150196,0.9980237154150198,0.9945454545454545,0.9887763751400115,0.9980237154150196,0.9930069930069929,0.9999999999999998
"('11_donors', 1, 5)",0.9913900160708284,0.6448637316561845,0.037541811777556736,0.30651159427907326,0.3554331591970898,0.5572719967966306,0.6329151472441991,0.8021897657382364,0.7754948437051294,0.9799044709181014
"('11_donors', 1, 10)",0.9985617914072671,0.8514255765199161,0.03461745555830596,0.5939658364684428,0.6189376165610301,0.7680456782296539,0.7341412026553313,0.8999417137480616,0.9054561845439335,0.9942899702085402
"('11_donors', 1, 25)",0.9974214281502081,0.8514255765199161,0.9881743289928249,0.8765809819084196,0.8231564170771926,0.8031770977858959,0.8406314449349652,0.9297488967377519,0.929070432897748,0.9944654088050314
"('11_donors', 1, 50)",1.0,0.8688524590163934,0.8445399429002255,0.9916471269069973,0.9419109737246623,0.9494601442412895,0.9324717866598083,0.9656205730850098,0.9800199331769849,1.0
"('11_donors', 2, 5)",0.9655876019592641,0.8847474747474747,0.03177872429842589,0.6018996195277941,0.34263884066023104,0.48050425474475883,0.4943935469694388,0.7451210754906289,0.5704820707543369,0.893691383480944
"('11_donors', 2, 10)",0.9628926695781562,0.8847474747474747,0.9851282051282051,0.816162748919314,0.6883281925794,0.6972067498612058,0.6934268469746853,0.9154921672360649,0.9501591633908021,0.9982116244411326
"('11_donors', 2, 25)",0.9888324555156842,0.9016393442622951,0.8712182824573876,0.9962084132440965,0.9468514896057368,0.9252421050723656,0.9567869409670886,0.9856503389531763,0.941590803696176,1.0
"('11_donors', 2, 50)",1.0,0.9016393442622951,0.6861044310051957,0.9984848484848485,0.975383664555546,0.9836502022535517,0.960680087936968,0.9849360829207507,1.0,1.0
"('11_donors', 3, 5)",0.9710924153447564,0.8166120218579235,0.8951412921019367,0.1968942882778377,0.3973211033047099,0.33727027471688253,0.45884933526144955,0.6784547013000327,0.49786935086615225,0.9922505248160052
"('11_donors', 3, 10)",0.9569489777479496,0.9090556256130027,0.9945955683660601,0.7744087403979274,0.5022554401457565,0.5534998806061274,0.5451489749354347,0.8258773616833048,0.7689481035969234,0.9017013735577032
"('11_donors', 3, 25)",0.9986471725429342,0.9090556256130027,0.9987580725285645,0.981096806551791,0.8591510811899212,0.8101514679623177,0.7717876955087558,0.9631868669860886,0.9430603541087723,0.9976910644193028
"('11_donors', 3, 50)",0.9874172812910835,0.9242424242424242,0.9247388553882705,1.0,0.9623623128454615,0.8828279156058109,0.850583010009511,0.9559545436370053,0.9991936206303659,0.9985319305113777
"('1_ALOI', 1, 5)",0.04545414510027722,0.03380541559820461,0.05804175734792305,0.04930643636499241,0.07325609031491384,0.06698914872108847,0.06380726200912559,0.05398201016070922,0.03603377526792704,0.037618966090932404
"('1_ALOI', 1, 10)",0.03789513641937601,0.0341204959331205,0.0590221980703511,0.04435117428153295,0.09751892836342457,0.11630292408234169,0.10281256618189832,0.11584426283034528,0.12082728323549827,0.03730780785967786
"('1_ALOI', 1, 25)",0.03233432460893922,0.028221376518906702,0.028959752539590027,0.03204670305415451,0.06816634342852984,0.09068724208465273,0.08488126658786216,0.10883340153694843,0.03456376513609061,0.03153802153025255
"('1_ALOI', 1, 50)",0.03322315388494869,0.03258486819244649,0.032083791835046595,0.038296447792648985,0.08725502450524586,0.1446160323598772,0.12028402662017133,0.1023002736564799,0.06309896226837745,0.033690449529912805
"('1_ALOI', 2, 5)",0.0521599803327685,0.03491140785688274,0.04096235712748259,0.030487270516969825,0.055592330708924664,0.06191718249361033,0.06748926580609944,0.0641074480237307,0.04397254535759017,0.0317107247467489
"('1_ALOI', 2, 10)",0.05420118467187226,0.03315317406699156,0.04656249481654584,0.03180866192477657,0.0658635204243044,0.05887879701291807,0.06149328430315579,0.07932309422895546,0.0400235423816768,0.04575473229638628
"('1_ALOI', 2, 25)",0.031268558323957384,0.0404039766747248,0.04387324616324515,0.032690584923310693,0.07840851110814093,0.10402306788017736,0.08328387939989963,0.09199283393612716,0.08038357353755084,0.0323601684181389
"('1_ALOI', 2, 50)",0.0335244012185473,0.04359554239955989,0.033971326447690756,0.0319250724003174,0.07887170979114913,0.09753330487041895,0.08225694833311577,0.07771920243881209,0.0633969692136239,0.03269364465849063
"('1_ALOI', 3, 5)",0.03097772745183556,0.03905280657841785,0.05678602690040483,0.032677254244587846,0.03575122108157117,0.03754409022268392,0.03403214676969527,0.044859502616498056,0.07877465164113479,0.032030343720880684
"('1_ALOI', 3, 10)",0.029397103072454984,0.05298998900874713,0.05564609002077082,0.03723084113828849,0.038541684863276256,0.04704495356016372,0.04344036452328055,0.0598018842984238,0.049410622092958975,0.028967356761818216
"('1_ALOI', 3, 25)",0.026787560241034153,0.028937225359855035,0.04090198193241117,0.027251753915616586,0.04118433812966639,0.034436998314359354,0.04137700208668943,0.04970133586622661,0.02640795191726847,0.027192617800061943
"('1_ALOI', 3, 50)",0.0264977537033773,0.03286259929071204,0.04407727063106128,0.026234102675414473,0.08139324657550376,0.0923631726728466,0.08867871759100301,0.07958372551183872,0.06114528849545552,0.027318993300723366
"('44_Wilt', 1, 5)",0.8200611101862373,0.6322390144862701,0.12788030571149445,0.4776949672101465,0.10680494749261385,0.32552391179283124,0.48911894638139924,0.5873157248388811,0.4561168985329758,0.5255764641772289
"('44_Wilt', 1, 10)",0.7746108155428552,0.6571709094419009,0.4945462173429029,0.7872136691571432,0.21993623945476967,0.42419521406843724,0.5272027487528346,0.7572255014574438,0.7227966708244232,0.2823405759190244
"('44_Wilt', 1, 25)",0.7996181003714345,0.6842480756979621,0.06021673022311548,0.922208349332218,0.6417233635084496,0.6999132835226471,0.736044846187216,0.8537527613044603,0.8390510215844995,0.8972106620396418
"('44_Wilt', 1, 50)",0.819208532337566,0.6885519055511342,0.4704190243716342,0.8950014060387798,0.9004326400978653,0.8604090267881324,0.9135094934492063,0.900183916446742,0.9378558179638727,0.861790701501629
"('44_Wilt', 2, 5)",0.5987383227816113,0.4109320204376908,0.11929113337086052,0.114673897672424,0.30686088215367036,0.4736736394508402,0.49683968885743984,0.6527051048482879,0.4483625932601881,0.13999965127178904
"('44_Wilt', 2, 10)",0.6123089589880905,0.3319118450841242,0.19225459559902325,0.22942855875945792,0.42619180744989593,0.5508551359284496,0.5477427855294035,0.7802265566873229,0.5034273481809926,0.7941751854472798
"('44_Wilt', 2, 25)",0.6329340437093197,0.2777025150023933,0.44631284628646656,0.685679116220572,0.5416663170193154,0.637449851859313,0.5968125352956918,0.8342883736099385,0.5703117011511359,0.81770112110866
"('44_Wilt', 2, 50)",0.6377122701420807,0.3880349942030785,0.8726150687799057,0.7277182131406813,0.6879749466325801,0.7575779006555379,0.7627110662218634,0.8237310655963486,0.82540513876339,0.7499988412113882
"('44_Wilt', 3, 5)",0.6978788513113658,0.3945037515913522,0.14781476546231104,0.6537854720323221,0.18367008791820819,0.4230684605756886,0.4919423337477933,0.7455935028068256,0.5011367202133507,0.12967599090345072
"('44_Wilt', 3, 10)",0.743897316963798,0.4455043105723323,0.123645844032212,0.6254647712117594,0.3784126171196298,0.5861503865772957,0.5840558693200513,0.7984530419244305,0.5824922867645803,0.7503714219665896
"('44_Wilt', 3, 25)",0.7483189198593184,0.479578453814738,0.3284482390026735,0.7619110226980882,0.6888754244131639,0.7309956705710646,0.7447366708535104,0.8750738791045665,0.794992477961154,0.8177179388663747
"('44_Wilt', 3, 50)",0.7411186922744956,0.480832628281209,0.20374282975070596,0.622994308756549,0.8120563499129999,0.8352697324261463,0.8402551055846175,0.8694399052990212,0.8541031823042737,0.8484610458685076
"('38_thyroid', 1, 5)",0.8858769418657024,0.9674147065056157,0.06608873838329964,0.9281863182115353,0.5637190082644628,0.6899991770448255,0.7132519734677343,0.8781445050165144,0.1544985296364571,0.6207330261785869
"('38_thyroid', 1, 10)",0.9189724310776942,0.9806384145589543,0.19637121525700435,0.964197808120733,0.7406413791365793,0.6691208207501215,0.6821962628716383,0.8975011031458661,0.45290572249763594,0.5618352463789483
"('38_thyroid', 1, 25)",0.9827823691460055,0.9837293388429751,0.822339543570406,0.9791643139469225,0.9824134199134198,0.9434987482268409,0.9756764069264069,0.9873251748251748,0.7787561822228553,0.9858126721763083
"('38_thyroid', 1, 50)",0.9808959156785244,0.9791643139469228,0.9823232323232323,0.9828509498916229,0.9945454545454546,0.9999999999999998,0.9999999999999999,0.9999999999999998,0.9736796536796535,0.9890282131661441
"('38_thyroid', 2, 5)",0.7405266474405757,0.8871611708623893,0.470434891856579,0.40909936795595103,0.6739921694467148,0.593631001406335,0.7518283137135706,0.7985246790978016,0.4321233195667869,0.8320678122724958
"('38_thyroid', 2, 10)",0.8781184157954134,0.9016660373883753,0.5833412089454357,0.754725159796124,0.79698248720976,0.8038965434379933,0.7934666226772404,0.8786044016546459,0.50633493681612,0.9358808326129897
"('38_thyroid', 2, 25)",0.9115627260001931,0.889601495437456,0.7470259646328187,0.8719838092275227,0.9346016988062442,0.9419823296371864,0.9572408293460926,0.9364974074304215,0.7292652509451181,0.8971928694447218
"('38_thyroid', 2, 50)",0.9223055002273268,0.8216062914566223,0.887382389738516,0.9212918794607416,0.9980237154150196,0.9674777426184686,0.9959575997125403,0.9959575997125403,0.8519868761051539,0.9447004608294929
"('38_thyroid', 3, 5)",0.8446169354232044,0.7362978637533799,0.31697422670696135,0.23091288494923623,0.6965217391304348,0.7605736741741063,0.6626119905361559,0.926540082089281,0.44120387391288,0.6844761444002779
"('38_thyroid', 3, 10)",0.8869641901235328,0.8815787234038786,0.3929357197632962,0.7547961806499585,0.7221493162255134,0.7519749993044502,0.8066292208813968,0.9155271753427845,0.49510486883352695,0.6243122360000852
"('38_thyroid', 3, 25)",0.8434627938274373,0.8733272592804544,0.7389538286681568,0.8282429589220414,0.8994554599989382,0.9519919693832737,0.951996665080651,0.9614367086827745,0.8399450171914459,0.8862739786598987
"('38_thyroid', 3, 50)",0.8855277748248307,0.8304790945715612,0.9119388691204269,0.902646495958528,0.986231884057971,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9683699816758287,0.992251368669138
"('2_annthyroid', 1, 5)",0.38082689962418514,0.4544355546170548,0.310629989741023,0.11944178691907627,0.3531580087797912,0.3536102049175354,0.5247449015228041,0.4964112135262357,0.22444953922101107,0.463202200698434
"('2_annthyroid', 1, 10)",0.36634152992143826,0.4588001623223511,0.2637373792427371,0.12056887667262514,0.6044178771029574,0.6515802439482674,0.6719440540912361,0.7490246516884722,0.2700004777121241,0.48768364254446483
"('2_annthyroid', 1, 25)",0.4115789228587401,0.43021803861892743,0.1470196235174487,0.1463408188569649,0.7351458134467812,0.7298398303343355,0.8138326371316889,0.7990757537227501,0.41771448181324355,0.7956353524138741
"('2_annthyroid', 1, 50)",0.4476964314560732,0.45505069128364484,0.36944194799162833,0.4783014870865914,0.8086681467193892,0.7761256817662036,0.8428173228600142,0.8146895399544298,0.7861413634690638,0.8290880402680267
"('2_annthyroid', 2, 5)",0.10070685837391166,0.11299121798175124,0.0905004068784093,0.08773402798296119,0.4019028451244404,0.47997508827787794,0.7172807187683367,0.6923378572481028,0.20587526519623267,0.11164230838156311
"('2_annthyroid', 2, 10)",0.17867242195434352,0.18753084490488658,0.13966885620052258,0.09508699865064012,0.5030930975326424,0.616524784855357,0.6813047683708119,0.6868336633999305,0.3498974289076879,0.36719666618161817
"('2_annthyroid', 2, 25)",0.210268426824039,0.5133857636212582,0.2603559912424571,0.1311550987662528,0.7083219879298445,0.7302206291676313,0.7831830003503718,0.7551032001951866,0.5334961883079832,0.5136059163133878
"('2_annthyroid', 2, 50)",0.4761826215594454,0.5108462658910654,0.06505345059530596,0.39653235050174573,0.8467661107418436,0.8236197696024572,0.8137137748911739,0.8684445554484086,0.6713691092513455,0.7162213039386051
"('2_annthyroid', 3, 5)",0.37613805505550785,0.6181816735855982,0.1791080035772877,0.21907480309223037,0.4874118018395722,0.6329330287022613,0.6617884335212536,0.7294551094834777,0.37982699337695486,0.1589481410398392
"('2_annthyroid', 3, 10)",0.5097396082321907,0.6320975777756507,0.16733333431116695,0.2547580974523654,0.626556513096733,0.6763143643157932,0.6680597107397858,0.8099892710225687,0.39855416157752344,0.4289734194286881
"('2_annthyroid', 3, 25)",0.2222940534140754,0.6595493948735873,0.21952224764327566,0.2738706118447891,0.7967983136659746,0.8810768478144744,0.8586839347980352,0.8849650840825475,0.7180979567444451,0.46488311884076433
"('2_annthyroid', 3, 50)",0.48308784381908954,0.6509088818483142,0.46788633890824877,0.6837776556351204,0.8917278079767889,0.9076484451666905,0.9222222237296558,0.9071480433203775,0.8532190621526275,0.9004042904416665
"('3_backdoor', 1, 5)",0.9999999999999999,0.8377777777777778,0.48394488757699783,0.9331776685195297,0.552858204597335,0.45653958646587744,0.6115396394004275,0.803822625676138,0.7488478404103126,0.9983333333333333
"('3_backdoor', 1, 10)",0.9999999999999999,0.4627083333333334,0.38628589407436853,0.9849416264090176,0.6892123421063637,0.8534249649768473,0.6239166096217579,0.7677511714313194,0.5801915192752529,0.9999999999999999
"('3_backdoor', 1, 25)",0.9999999999999999,0.1000438596491228,0.7101560092868197,0.9967948717948717,0.9180613324090366,0.8863800046087045,0.7914603466432563,0.9880083996463305,0.8951615310020482,0.8840117793090302
"('3_backdoor', 1, 50)",0.9999999999999999,0.7770102904497674,0.9999999999999999,0.9571123321123318,0.9999999999999999,0.974454365079365,0.9094555317059607,0.9967948717948718,0.8975559176558278,0.8854156638588044
"('3_backdoor', 2, 5)",0.8261484918069819,0.08125874125874126,0.5613223806923692,0.6478890489902285,0.32283894676751823,0.2161092790564621,0.28748967581319973,0.5443157249785961,0.2945029428907296,0.7448993683102295
"('3_backdoor', 2, 10)",0.8340367377634763,0.08173998044965787,0.5587815292894716,0.6954542193286368,0.533479020979021,0.452059758154921,0.5901458375722666,0.5491018292812941,0.15754564255275355,0.694596973678246
"('3_backdoor', 2, 25)",0.84153012105768,0.08714787627831105,0.7936994450015679,0.7673062195205524,0.8403227757538102,0.8083093544072696,0.8219100657339717,0.818856111475768,0.6662510429145925,0.7711490410948291
"('3_backdoor', 2, 50)",0.8638683531339695,0.7663506244004736,0.907831578103753,0.9043020927379215,0.8905412642912641,0.9315264600543346,0.8952026106281425,0.9151243499795132,0.8943748596292219,0.9540175271882588
"('3_backdoor', 3, 5)",0.8334327902789137,0.07308607976947945,0.6001768171611713,0.7102294478812565,0.6468170718170718,0.6794708387155398,0.7282327972148572,0.23585948595657202,0.3890376611828491,0.8234024293271492
"('3_backdoor', 3, 10)",0.8333796208427556,0.5759595959595959,0.727916886017289,0.8419047082080718,0.8165376336847628,0.6513624023903326,0.7979252879092671,0.739590525281428,0.7624193966889979,0.8317527420500261
"('3_backdoor', 3, 25)",0.8332905035788294,0.4112626262626263,0.8408716527155176,0.8723255207078736,0.8744823731384996,0.8220881418480009,0.8309206899150253,0.8609920244170584,0.8025578019973924,0.8145152094141518
"('3_backdoor', 3, 50)",0.837308065574971,0.46343089990817266,0.8725868108025429,0.8824158795749705,0.9276672578199296,0.9410984848484847,0.9207906202828191,0.9170145192484626,0.873950144460122,0.9178954439390009
"('41_Waveform', 1, 5)",0.23954557802170104,0.39586591868268944,0.39182735853590217,0.2949292256005269,0.09308207272823003,0.2427032398845081,0.22809979593182902,0.24001474979192117,0.3120678739884418,0.16467567596213173
"('41_Waveform', 1, 10)",0.24639570624083618,0.5061196473596669,0.6222339675069671,0.5428818458225555,0.47260992275698155,0.41385311092942806,0.5255618210478765,0.6074719784753831,0.2767746838686718,0.27169358748113803
"('41_Waveform', 1, 25)",0.32134797167491597,0.5261143483605231,0.7233222434348084,0.6176814501913825,0.5612757778604038,0.6236422023144595,0.6676136151683001,0.6896855432517268,0.5322533013461708,0.4328317598293753
"('41_Waveform', 1, 50)",0.30161888455626695,0.3257251279709138,0.7039757567105548,0.6170593400795154,0.6419825579084837,0.5668420133139886,0.583808667240098,0.6825016619182483,0.612144281143215,0.4902171217465912
"('41_Waveform', 2, 5)",0.13027371450917344,0.04777587077715241,0.01811489833361412,0.1665536302270159,0.04656715801643337,0.09431388583161172,0.08740303666196425,0.10180965597381363,0.12217616091471861,0.07201292482963459
"('41_Waveform', 2, 10)",0.26506600247124285,0.11655000182437195,0.25388473551573787,0.2684129360096621,0.08592025984182847,0.08904976193666864,0.08810478855062355,0.1847466798620791,0.24110103050978265,0.2188471542204549
"('41_Waveform', 2, 25)",0.22640769891569557,0.1464001896979332,0.45675627390050516,0.37216909240860513,0.5343722577457082,0.49302599451768664,0.5284142117170283,0.48196811457915767,0.2840887315413712,0.42630392464787514
"('41_Waveform', 2, 50)",0.22779384542185988,0.414813981785756,0.6739918875063484,0.571992508912999,0.7013272765667566,0.6278334854803465,0.6889300909252397,0.6809977396408586,0.34351681989237226,0.626131953476148
"('41_Waveform', 3, 5)",0.15983698990986278,0.3016308069214069,0.31402301012969297,0.29334898535614434,0.16129679043953038,0.10860147861026698,0.14159856198055143,0.20661152584364634,0.19575950888591462,0.1318360314378535
"('41_Waveform', 3, 10)",0.24006814984723826,0.20476050502164886,0.3285192244150351,0.3308874728801532,0.19355509262169884,0.3123722149457148,0.29165944292380847,0.33408195815612307,0.31254453618509526,0.3175125314732138
"('41_Waveform', 3, 25)",0.2613426883758467,0.17850522362220136,0.514826016707521,0.4922627787755206,0.3152666129710867,0.37406881900835837,0.4149047195005536,0.6259264520535921,0.40354358084484804,0.5104536663872957
"('41_Waveform', 3, 50)",0.29720093199082237,0.3532292602231639,0.704916984413697,0.6096096494971098,0.5327612826981246,0.5962876863972163,0.5036459948445721,0.5725157522963003,0.4672339494034382,0.5205379347063714
"('26_optdigits', 1, 5)",0.7156639616489171,0.5538888888888889,0.6054963134063122,0.8582338243694694,0.8072356848398515,0.377192090982672,0.7881257257176374,0.9493643482510943,0.2714377529116661,0.7901803927375946
"('26_optdigits', 1, 10)",0.7493087411244269,0.09530355097365406,0.6946929668859256,0.7973557850982204,0.9519199972908974,0.8399236296111295,0.8730364796501416,0.9668870359340876,0.5294440542415422,0.8113041738338131
"('26_optdigits', 1, 25)",0.5205964598293162,0.07690821256038648,0.8363192877675657,0.8801695812084119,0.9872580645161289,0.9208676671448663,0.9397697217076508,0.9639399851356372,0.7094216280558358,0.9140837714971671
"('26_optdigits', 1, 50)",0.9752854938271602,0.15620192586787413,0.9999999999999998,0.9983333333333331,0.9999999999999998,0.994047619047619,0.996597222222222,0.9999999999999998,0.9999999999999998,0.9999999999999998
"('26_optdigits', 2, 5)",0.6391173131672571,0.3276923076923077,0.4032973010243233,0.870100614554919,0.5567170142697592,0.08416603389778313,0.5464533764663201,0.6242412366237475,0.15018746379990502,0.7381368637704879
"('26_optdigits', 2, 10)",0.8170826955670111,0.4770940170940171,0.7484828069385943,0.9186806374204083,0.9178943228142313,0.8338773861377402,0.9594634184099067,0.9687128659035352,0.45731020082955615,0.9647802197802196
"('26_optdigits', 2, 25)",0.7086849534529059,0.3280140774258422,0.7704098041979154,0.9129436603831846,0.9382198347917411,0.8926083456813617,0.933397535057513,0.9914009045772971,0.7155276457751552,0.9652185607035104
"('26_optdigits', 2, 50)",0.8774686710529197,0.2760654659741881,1.0,0.9999999999999999,0.9985754985754983,1.0,0.9985754985754984,0.9957734573119187,0.988101223395341,0.9930034686798612
"('26_optdigits', 3, 5)",0.5087710660559441,0.6638461538461539,0.47956391282148425,0.8428373954525326,0.7070023232877483,0.5896123216528444,0.7748785075958471,0.7054330634858483,0.5335604743131159,0.946104371056294
"('26_optdigits', 3, 10)",0.4146665356264131,0.8879487179487179,0.46079322973121345,0.9083360673194265,0.8666942119533055,0.7807776115407201,0.8739204822412706,0.9230363178678443,0.5999644053478927,0.8503472143676468
"('26_optdigits', 3, 25)",0.7801811679031604,0.9216056166056166,0.6521062414346629,0.937066789069641,0.9661901061901061,0.8769231726986095,0.9275798788204688,0.9436293108856826,0.6880690236305111,0.9388020833333333
"('26_optdigits', 3, 50)",0.8589995724831929,0.5628163435480509,0.9957734573119188,0.9527389766348575,0.9889924889924888,0.9795840566632993,0.9442892976588628,0.9632231345433593,0.9436757496498299,0.9544193490956292
"('22_magic.gamma', 1, 5)",0.640540457196018,0.6263820531785403,0.36732449964133806,0.6652493047160415,0.39769203610431,0.574366489068692,0.5929045195270338,0.5544737596816446,0.4667959758327982,0.5329682235634154
"('22_magic.gamma', 1, 10)",0.6319124402221662,0.6940009800531085,0.3716866594531646,0.6624156668323474,0.4217144638828731,0.5444776099851787,0.5652800764971811,0.6164644216941526,0.3607738495998726,0.6021703911880424
"('22_magic.gamma', 1, 25)",0.7319535118254743,0.6475040742573352,0.3608538952016764,0.6998306046536783,0.5390798067523227,0.5900476808209684,0.599104073731788,0.5989399047585349,0.49272988140143076,0.48830211709428445
