,GANomaly,REPEN,DeepSAD,DevNet,PReNet,FEAWAD,XGBOD
"('40_vowels', 1, 5)",0.49225908372827804,0.9646129541864139,0.9347551342812006,0.9827804107424961,0.9900473933649289,0.9293838862559242,0.9703791469194313
"('40_vowels', 1, 10)",0.4788309636650868,0.9883096366508689,0.9655608214849921,0.9954186413902053,0.9935229067930489,0.9737756714060031,0.9740916271721959
"('40_vowels', 1, 20)",0.46808846761453393,0.968562401263823,0.984044233807267,0.9946287519747236,0.9984202211690364,0.9721958925750395,0.9802527646129542
"('40_vowels', 2, 5)",0.7466034755134281,0.9406003159557662,0.8464454976303317,0.9993680884676145,1.0,0.8744075829383886,0.9770932069510269
"('40_vowels', 2, 10)",0.7428120063191153,0.9148499210110584,0.8957345971563981,0.9966824644549763,0.9916271721958926,0.9789889415481833,0.9845181674565562
"('40_vowels', 2, 20)",0.7505529225908373,0.9415481832543444,0.9436018957345971,0.9982622432859399,0.998736176935229,0.9889415481832544,0.9909952606635071
"('40_vowels', 3, 5)",0.4432859399684044,0.9044233807266981,0.724170616113744,0.9690363349131121,0.939178515007899,0.5848341232227489,0.911216429699842
"('40_vowels', 3, 10)",0.44691943127962086,0.9303317535545024,0.8473933649289099,0.9958925750394945,0.9946287519747234,0.9440758293838863,0.9387045813586098
"('40_vowels', 3, 20)",0.4322274881516588,0.9589257503949448,0.8679304897314377,0.9977883096366509,0.9984202211690364,0.9973143759873618,0.9609794628751975
"('47_yeast', 1, 5)",0.4085436806301468,0.3831453634085213,0.49814267812388113,0.658342284282134,0.6501969208736126,0.5327604726100967,0.6014590046544933
"('47_yeast', 1, 10)",0.42362602935911203,0.3900823487289653,0.5175886143931256,0.662079305406373,0.6599758324382384,0.6144602577873255,0.5611126029359113
"('47_yeast', 1, 20)",0.5430652524167562,0.4330021482277121,0.5465225563909775,0.6904761904761905,0.6754385964912283,0.6581408879341211,0.5909863945578231
"('47_yeast', 2, 5)",0.4211645184389545,0.3605665950590763,0.5565028643036162,0.5484022556390977,0.576172574292875,0.45956408879341215,0.4865176333691371
"('47_yeast', 2, 10)",0.4616228070175439,0.3458422842821339,0.6130728607232367,0.6419172932330827,0.5965583601861797,0.5388471177944862,0.5571741854636592
"('47_yeast', 2, 20)",0.43118958109559613,0.45126208378088073,0.6539339419978519,0.6867615467239527,0.6685911206587898,0.6102533118510562,0.6154896168993914
"('47_yeast', 3, 5)",0.442624418188328,0.38652434658073753,0.4868197278911565,0.527859828141783,0.5213256355173649,0.5166263873970641,0.5871598639455782
"('47_yeast', 3, 10)",0.44423558897243104,0.41207930540637316,0.4948532044396706,0.576015932688865,0.565610454708199,0.5018573218761189,0.5741474221267455
"('47_yeast', 3, 20)",0.4286833154314358,0.4578410311493018,0.521594163981382,0.5891962047977085,0.6181525241675618,0.5704887218045113,0.5306569996419621
"('20_letter', 1, 5)",0.44662962962962965,0.6854814814814815,0.7980740740740742,0.7907407407407407,0.837925925925926,0.7876296296296297,0.9070370370370371
"('20_letter', 1, 10)",0.44685185185185183,0.730962962962963,0.8065185185185185,0.7867407407407407,0.8368888888888889,0.7605185185185185,0.9000000000000001
"('20_letter', 1, 20)",0.4474814814814815,0.7691851851851852,0.8488148148148148,0.8739999999999999,0.8687407407407407,0.922074074074074,0.9202962962962963
"('20_letter', 2, 5)",0.4202592592592593,0.5806666666666667,0.6874814814814815,0.538962962962963,0.6874074074074075,0.5551111111111111,0.8240740740740741
"('20_letter', 2, 10)",0.420962962962963,0.6642222222222222,0.7042222222222222,0.7621481481481481,0.7873333333333333,0.7625925925925926,0.866074074074074
"('20_letter', 2, 20)",0.42248148148148146,0.6666666666666666,0.7271851851851852,0.8700740740740741,0.8661481481481482,0.8396296296296297,0.8935555555555555
"('20_letter', 3, 5)",0.4945555555555556,0.6013333333333334,0.7527407407407408,0.5928148148148148,0.6476296296296297,0.7354074074074074,0.8334444444444445
"('20_letter', 3, 10)",0.4912962962962963,0.6266666666666666,0.7556296296296297,0.5845185185185185,0.7257777777777777,0.7751111111111112,0.8780370370370372
"('20_letter', 3, 20)",0.49211111111111117,0.5725925925925925,0.786148148148148,0.7621481481481482,0.8004444444444444,0.8622962962962962,0.8886666666666667
"('6_cardio', 1, 5)",0.8916138339470787,0.9798413120230818,0.8150411905394633,0.8994343419004595,0.8378193690444554,0.8405907140958961,0.9698189134808853
"('6_cardio', 1, 10)",0.8927907065031699,0.9940017463270187,0.8643179833719297,0.9241866292092176,0.8824645989142402,0.8452982043202611,0.9846247295091304
"('6_cardio', 1, 20)",0.8937018336433696,0.9782468395277325,0.8927527428723284,0.9069511408071068,0.8816673626665655,0.9448008807562357,0.9812839299950646
"('6_cardio', 2, 5)",0.8932842337041115,0.9646178960555787,0.8288599521658252,0.7169811320754718,0.6697543753084545,0.8385406780304469,0.9475912076230971
"('6_cardio', 2, 10)",0.89301848828822,0.9576325879807145,0.8941953608443112,0.8732394366197183,0.8749478000075928,0.8975741239892184,0.9639725143312707
"('6_cardio', 2, 20)",0.8937397972742114,0.9763866216164914,0.9309821191298735,0.9208837933259937,0.9326525188869064,0.9214912114194602,0.9830302570137809
"('6_cardio', 3, 5)",0.9135947762043961,0.9720967313313845,0.7744580691697354,0.8599521658251396,0.7977677385065108,0.6474697240044038,0.8483163129721726
"('6_cardio', 3, 10)",0.913404958050188,0.9771838578641662,0.871189400554269,0.9560381154853651,0.9714133859762347,0.9372840818495882,0.963592878022854
"('6_cardio', 3, 20)",0.9138225579894461,0.9840173114156638,0.8998519418397175,0.9603659694013136,0.9678068410462777,0.8990167419612011,0.962833605406021
"('12_fault', 1, 5)",0.40440736987084536,0.7167433278760946,0.6830903562797224,0.5397338946493074,0.5232972116109249,0.5423065928640107,0.4917751617681453
"('12_fault', 1, 10)",0.40573269925417743,0.6499831085470751,0.6897819703230165,0.6290896806216054,0.601608586055456,0.5389153088537201,0.5910384345521167
"('12_fault', 1, 20)",0.40028845404225466,0.6743587744601232,0.6914711156154986,0.6457212650398898,0.6217094150359918,0.6550895247005015,0.6907045035212183
"('12_fault', 2, 5)",0.5702814375925782,0.5403185987890128,0.6012577635716327,0.4655414360333672,0.47251890543385044,0.5524934383202099,0.5231412905070034
"('12_fault', 2, 10)",0.5660975546373536,0.6351835970998675,0.607637535407084,0.5376809334476755,0.5402926119383592,0.5226995140458928,0.633669863049297
"('12_fault', 2, 20)",0.5703723915698657,0.6513863984823679,0.6359632026194746,0.6135885242067514,0.5877446012317767,0.5649021595072893,0.6855071333905044
"('12_fault', 3, 5)",0.4935162807619345,0.7280995816117044,0.6727216028689483,0.5744913073984563,0.5756217354018867,0.6026610535069256,0.5891803747303864
"('12_fault', 3, 10)",0.4926717081156935,0.701580000519737,0.6826615732439385,0.6226449416595202,0.5851848964424002,0.6402900132532938,0.6575842623632442
"('12_fault', 3, 20)",0.5060289493516281,0.7058418440269224,0.6999818092045426,0.6204230659286402,0.6278942854915412,0.631103661547257,0.6611834411787635
"('17_InternetAds', 1, 5)",0.6364015151515151,0.888598484848485,0.6551136363636363,0.655189393939394,0.5830871212121213,0.6792234848484848,0.6842234848484849
"('17_InternetAds', 1, 10)",0.6367045454545456,0.8553977272727273,0.6729924242424243,0.5900568181818181,0.6004166666666667,0.6070265151515152,0.6409090909090908
"('17_InternetAds', 1, 20)",0.6378598484848484,0.8461553030303032,0.7038636363636362,0.6970075757575758,0.7084564393939392,0.6070265151515152,0.7444223484848485
"('17_InternetAds', 2, 5)",0.7005871212121212,0.8713257575757577,0.7271401515151517,0.587840909090909,0.5490340909090909,0.6731628787878788,0.7202935606060606
"('17_InternetAds', 2, 10)",0.7010227272727273,0.8936174242424242,0.7471590909090909,0.6411931818181819,0.6004166666666666,0.7767992424242425,0.8071685606060606
"('17_InternetAds', 2, 20)",0.7019886363636364,0.8966287878787879,0.7730113636363636,0.6778219696969698,0.643844696969697,0.7767992424242425,0.8362689393939394
"('17_InternetAds', 3, 5)",0.699280303030303,0.704782196969697,0.7249621212121212,0.5103219696969696,0.5501136363636364,0.5162121212121211,0.7306534090909091
"('17_InternetAds', 3, 10)",0.6995833333333332,0.9264393939393939,0.7490719696969697,0.6093371212121212,0.607935606060606,0.7331439393939393,0.7952272727272728
"('17_InternetAds', 3, 20)",0.699810606060606,0.9505871212121212,0.7529356060606062,0.6323106060606061,0.6378977272727273,0.7144128787878788,0.7969034090909093
"('7_Cardiotocography', 1, 5)",0.5162265512265511,0.8718759018759019,0.3838961038961039,0.755064935064935,0.8024819624819625,0.7877777777777778,0.8206421356421356
"('7_Cardiotocography', 1, 10)",0.5197619047619046,0.8371139971139971,0.4031746031746032,0.7137229437229438,0.8216305916305915,0.8138816738816739,0.8678210678210678
"('7_Cardiotocography', 1, 20)",0.5126334776334776,0.7896681096681097,0.41946608946608943,0.8345743145743145,0.8435353535353535,0.8730158730158731,0.8564502164502165
"('7_Cardiotocography', 2, 5)",0.5116378066378068,0.8306421356421357,0.41002164502164506,0.731075036075036,0.8514430014430013,0.7722438672438672,0.7739393939393939
"('7_Cardiotocography', 2, 10)",0.5126046176046177,0.7878427128427129,0.4713636363636363,0.8415223665223664,0.8586580086580087,0.8289538239538239,0.8255266955266956
"('7_Cardiotocography', 2, 20)",0.5126046176046177,0.8233116883116882,0.5515079365079365,0.8511471861471861,0.8451515151515151,0.8471645021645021,0.8213275613275614
"('7_Cardiotocography', 3, 5)",0.498989898989899,0.6516161616161616,0.3667099567099567,0.6806493506493507,0.6805050505050505,0.6538961038961039,0.7394155844155844
"('7_Cardiotocography', 3, 10)",0.498989898989899,0.8184704184704185,0.37650793650793646,0.7195959595959596,0.7290764790764791,0.7376190476190476,0.8354689754689755
"('7_Cardiotocography', 3, 20)",0.5,0.7769408369408369,0.4075324675324675,0.8412265512265512,0.8285137085137085,0.743001443001443,0.8287373737373738
"('23_mammography', 1, 5)",0.8210227272727273,0.8474431818181818,0.7826704545454546,0.8241477272727273,0.8008522727272728,0.8475568181818182,0.8085227272727272
"('23_mammography', 1, 10)",0.8229545454545454,0.8640340909090909,0.7908522727272727,0.871534090909091,0.8480113636363635,0.8006818181818182,0.8585795454545455
"('23_mammography', 1, 20)",0.8217613636363638,0.8589772727272729,0.8203977272727273,0.8941477272727272,0.8797159090909091,0.8875568181818182,0.8699999999999999
"('23_mammography', 2, 5)",0.8277804864835581,0.898044314426567,0.8908933311663687,0.8767538869927949,0.8849341784495368,0.8887805406576738,0.9005363237445149
"('23_mammography', 2, 10)",0.8240424725066362,0.9073080881954602,0.9014031095942358,0.9050327753399425,0.9057912129584484,0.9525976488433826,0.9227747982014194
"('23_mammography', 2, 20)",0.8277804864835581,0.8885638441952435,0.8982068367733895,0.9065496505769542,0.850587789154342,0.8376401755241345,0.8725283059754049
"('23_mammography', 3, 5)",0.9224768405655778,0.9554147028549759,0.932607400184192,0.9548729616989002,0.961482203803023,0.9643534319302237,0.9531935641150657
"('23_mammography', 3, 10)",0.9252938945771709,0.9606154179533019,0.9454466655831844,0.9628907308088195,0.9691749282192967,0.9640283872365784,0.9681456200227532
"('23_mammography', 3, 20)",0.9272441627390433,0.9528143453058129,0.9481011972479549,0.9584484533289994,0.9235603228777289,0.8685194214204452,0.9799014031095943
"('38_thyroid', 1, 5)",0.9827086353282254,0.989438807206461,0.9684717332781114,0.9732346241457859,0.9866431973493477,0.9104887140194656,0.974684199627252
"('38_thyroid', 1, 10)",0.9790846966245599,0.9908883826879271,0.9857113273969765,0.9941499275212259,0.9928038931455788,0.9989128183889004,0.9976185545661628
"('38_thyroid', 1, 20)",0.9846759163387866,0.9956512735556016,0.994978256367778,0.9982398012010769,0.9961172085317871,0.9969973079312487,0.9982398012010768
"('38_thyroid', 2, 5)",0.9523710913232553,0.9869020501138952,0.9377200248498654,0.9979291778836198,0.9978774073307103,0.9844170635742389,0.9863325740318907
"('38_thyroid', 2, 10)",0.9158728515220543,0.9796024021536549,0.9778939739076413,0.9977738662248913,0.9980327189894388,0.9982398012010768,0.9886104783599089
"('38_thyroid', 2, 20)",0.9396873058604265,0.9924414992752124,0.9888175605715469,0.9981362600952577,0.9978256367778008,0.9953406502381446,0.98169910954649
"('38_thyroid', 3, 5)",0.7175648207823112,0.9925635813792079,0.9458132963164939,0.9921173962619603,0.988795795944673,0.9960834861930494,0.9912002379653959
"('38_thyroid', 3, 10)",0.7154330474443508,0.9870110554756828,0.9751127856824153,0.9975707699172078,0.9970750086758218,0.9519111595855435,0.9937038322343958
"('38_thyroid', 3, 20)",0.7284219919686677,0.9866144464825739,0.9874572405929305,0.9976699221654851,0.9968271280551286,0.9985127162758415,0.9976203460413464
"('44_Wilt', 1, 5)",0.5,0.6009496630614644,0.6708674068922515,0.831314899637881,0.8963284491234802,0.8852490467397299,0.8412192138900214
"('44_Wilt', 1, 10)",0.5,0.3906808316746205,0.7033262188541692,0.8054149979615818,0.8891580133816158,0.91352310606969,0.8834624331518741
"('44_Wilt', 1, 20)",0.5,0.4937528477901149,0.747691791170052,0.9645315235377346,0.9162330031895249,0.7088419386556034,0.9108132089498548
"('44_Wilt', 2, 5)",0.5,0.5391484373051308,0.35342096729939393,0.8441794916564815,0.9054151804644434,0.6814995884363074,0.8425955950213264
"('44_Wilt', 2, 10)",0.5,0.49609638073383056,0.3849242972238158,0.7377466264248833,0.9324037813973212,0.9473946771095757,0.8995036292434712
"('44_Wilt', 2, 20)",0.5,0.627871592127909,0.4865930009229004,0.9205058491930858,0.940235963183757,0.9559003267566287,0.9396622683395276
"('44_Wilt', 3, 5)",0.5,0.5195088611237679,0.5825559365932036,0.9066884097939999,0.9302621165975203,0.9445550253003668,0.7988560876759635
"('44_Wilt', 3, 10)",0.5,0.43614954795079014,0.6079042662893595,0.9444351183481619,0.9422048490371472,0.6312861219693517,0.88783903690736
"('44_Wilt', 3, 20)",0.5,0.5126741648480779,0.661382766972829,0.8521067651502434,0.9492553778268065,0.7941437444543036,0.9203578023453799
"('3_backdoor', 1, 5)",0.992199391171994,0.9996194824961948,0.9698439878234398,1.0,1.0,1.0,0.9733637747336378
"('3_backdoor', 1, 10)",0.9921518264840182,0.9921518264840182,0.9809265601217656,1.0,1.0,0.9992865296803654,0.9623287671232876
"('3_backdoor', 1, 20)",0.9922945205479452,0.99191400304414,0.9993340943683409,1.0,1.0,1.0,0.9826388888888888
"('3_backdoor', 2, 5)",0.8572685856284945,0.9294367363843447,0.958376475460758,0.9621557258231518,0.9567715883205634,0.9292296541727066,0.9316369848829985
"('3_backdoor', 2, 10)",0.8574238972872231,0.9304203768896251,0.9624145785876993,0.9853489335266101,0.9628287430109752,0.9468834127148478,0.9599554773244978
"('3_backdoor', 2, 20)",0.8588217022157797,0.907330710291986,0.9661938289500932,0.9765997100849038,0.9582211638020294,0.9600849037067717,0.947478774073307
"('3_backdoor', 3, 5)",0.8833091737419756,0.9213087595775523,0.8122799751501346,0.9857113273969766,0.9524746324290743,0.8338682957133983,0.8941033340236074
"('3_backdoor', 3, 10)",0.8842410436943466,0.9351832677572997,0.9578587699316629,0.9357527438393042,0.8851211430938083,0.9898012010768275,0.957962311037482
"('3_backdoor', 3, 20)",0.8840339614827086,0.9216193828950093,0.9730275419341479,0.9325947401118244,0.9099710084903707,0.970283702629944,0.939764961689791
"('11_donors', 1, 5)",0.2875186563008175,0.9995322002183066,0.9138134592680047,0.998396115034194,0.9979505914325811,0.985342273506939,0.8524648593259229
"('11_donors', 1, 10)",0.8319484974716536,0.8712659553139828,0.9872803011739546,1.0,0.9999777238199195,0.9995767525784679,0.9423937983114656
"('11_donors', 1, 20)",0.8439999108952798,0.9967254015281459,0.9975050678309683,0.9972377536700007,0.9979060390724198,0.9999554476398388,0.9916909848299215
"('11_donors', 2, 5)",0.5283270575578268,0.9920602474448628,0.9712748789671867,1.0,0.9983001613770845,0.9998278644432491,0.9237439483593329
"('11_donors', 2, 10)",0.568929532006455,0.9976761699838623,0.9886605701990318,1.0,0.9982140935987089,0.9988811188811189,0.9611619150080688
"('11_donors', 2, 20)",0.45615922538999465,0.9994405594405595,0.9974394835933298,1.0,0.9995696611081226,0.9996126949973104,0.9944055944055944
"('11_donors', 3, 5)",0.7559936692784149,0.9958576759999218,0.9578733464897713,0.9978311416792044,0.9821020340373982,0.9989839582641318,0.9494323843764043
"('11_donors', 3, 10)",0.7717423161843725,0.9887649231129956,0.9854432482072725,0.9999609214716974,0.9972254244905137,1.0,0.9561929697727584
"('11_donors', 3, 20)",0.7615818988256903,0.9962484612829481,0.9932980323960999,0.999882764415092,0.9983587018112898,0.9995701361886711,0.9861466617167197
"('28_pendigits', 1, 5)",0.7450300269206875,0.9987575067301719,0.9935804514392214,0.9996893766825429,0.999378753365086,0.999585835576724,0.9893870366535514
"('28_pendigits', 1, 10)",0.7378339200662662,0.9969455373783391,0.9990163594947193,0.99896458894181,0.9997929177883619,0.998861047835991,0.9986539656243529
"('28_pendigits', 1, 20)",0.7381963139366329,0.9987575067301718,0.9999482294470904,0.999896458894181,0.9995340650238144,1.0,0.9983433423068958
"('28_pendigits', 2, 5)",0.607009732863947,0.9721992130875958,0.958376475460758,0.9900082832884655,0.9936322219921309,0.901584178919031,0.9628805135638848
"('28_pendigits', 2, 10)",0.6021950714433629,0.9710602609235867,0.9710602609235867,0.9879892317249948,0.9872644439842617,0.9885069372540898,0.9834851936218678
"('28_pendigits', 2, 20)",0.5898736798509008,0.9932698281217645,0.9968937668254296,0.9952371091323255,0.9955995030026921,0.9977220956719818,0.9937357630979499
"('28_pendigits', 3, 5)",0.6913957341064403,0.9957030441085111,0.994253468627045,0.9985504245185338,0.9993269828121765,0.9990163594947193,0.9680834541312902
"('28_pendigits', 3, 10)",0.6950196728101056,0.9964796024021536,0.9986539656243528,0.9982915717539863,0.9986539656243529,0.9529405674052598,0.9511803686063368
"('28_pendigits', 3, 20)",0.7054255539449161,0.9980844895423483,0.9992234417063575,0.9983433423068958,0.9991199006005385,0.9988092772830814,0.9907330710291986
"('9_census', 1, 5)",0.7143867973611371,0.8709704272543756,0.6019645793011592,0.6865205718923644,0.6605689787933654,0.7034817173419908,0.8770160870741504
"('9_census', 1, 10)",0.7184449855362011,0.8721150444319576,0.6571559384820296,0.7643961624107719,0.6888514286903499,0.704917691619321,0.9079935901438055
"('9_census', 1, 20)",0.7214626126407359,0.8757778194002206,0.6755530582089864,0.8166739505941604,0.7478720526107676,0.7809618946535971,0.8656011321304447
"('9_census', 2, 5)",0.41801587301587295,0.8258333333333332,0.6330952380952382,0.6781944444444445,0.599047619047619,0.7079960317460318,0.8048015873015874
"('9_census', 2, 10)",0.4195238095238095,0.8407142857142857,0.666468253968254,0.6408333333333334,0.7049206349206351,0.7198214285714285,0.8494345238095238
"('9_census', 2, 20)",0.4204960317460318,0.8515873015873017,0.7323214285714286,0.829563492063492,0.7805952380952381,0.7654365079365079,0.8797222222222223
"('9_census', 3, 5)",0.8624317297809306,0.7796005562385377,0.6087184344706664,0.7251657631149357,0.6146234305407202,0.4357201878312743,0.8500574376750842
"('9_census', 3, 10)",0.7995727443116549,0.8446764344303593,0.648078357080957,0.7137789959491323,0.7084584534150226,0.6069449202926298,0.8835728249259356
"('9_census', 3, 20)",0.7647473749974808,0.893931760011286,0.6703480521574396,0.820068925210101,0.7669038070094116,0.718212781394224,0.9070517342147162
"('24_mnist', 1, 5)",0.8672234287174247,0.8934913132345427,0.6551801226366889,0.5717775932549821,0.4857562595809912,0.29750574859478796,0.9118229432805314
"('24_mnist', 1, 10)",0.886513157894737,0.9208769800715381,0.7036599386816556,0.640441364333163,0.6471959632089934,0.5552184466019418,0.9203340572304548
"('24_mnist', 1, 20)",0.8913196218702095,0.93566364333163,0.8495145631067961,0.5878896269800714,0.6746135666836995,0.7850983648441493,0.9647259836484415
"('24_mnist', 2, 5)",0.8653486471134263,0.9066210393604788,0.6649025339780268,0.3863866221477161,0.4684603555050638,0.8430984081242466,0.8711120963161031
"('24_mnist', 2, 10)",0.8523323958492082,0.8844400725972928,0.7184984552293604,0.5966693913742224,0.610329874340182,0.44819130217930425,0.9418528935008798
"('24_mnist', 2, 20)",0.8897740339988085,0.8992089111791518,0.8218872525249727,0.5143185691128999,0.6265949930035052,0.7598193380346084,0.9619556934842545
"('24_mnist', 3, 5)",0.8542299449575231,0.9022957492406605,0.6823879492437442,0.615712545676005,0.463543995436254,0.5466781788186681,0.960776453537674
"('24_mnist', 3, 10)",0.85130822245178,0.9100818699024037,0.7494179682079588,0.6258807567184199,0.6592300220478268,0.4203425893091167,0.9702893969996453
"('24_mnist', 3, 20)",0.8467907306618974,0.9131346459242357,0.8411785565611557,0.6287176798902233,0.7175257096162445,0.6602013598729551,0.9709986277925963
"('36_speech', 1, 5)",0.5199377828054299,0.7267392533936652,0.6167279411764706,0.5499151583710407,0.6486142533936652,0.6973981900452488,0.5093325791855203
"('36_speech', 1, 10)",0.5191600678733032,0.716487556561086,0.6330599547511313,0.5333003393665159,0.6379383484162896,0.6956306561085972,0.53358314479638
"('36_speech', 1, 20)",0.5238263574660633,0.8508201357466063,0.6588659502262444,0.6822680995475112,0.7512726244343891,0.7779977375565611,0.677531108597285
