Domain,LR,NB,SVM,MLP,RF,LGB,XGB,CatB,ResNet,FTTransformer
"('Astronautics', 1, 10)",0.6676873987423021,0.7709203136778742,0.6350120630804287,0.7176105102973505,0.5917163538526308,0.6624129070827118,0.6777812437668801,0.7431152699435988,0.5390640657139099,0.6370842198007037
"('Astronautics', 1, 20)",0.7242176446613187,0.7563303019133577,0.6761776158175729,0.6794642377728225,0.6555465375463224,0.749142092861817,0.7418475722194011,0.8054206898808935,0.5974471965963272,0.7091319215710805
"('Astronautics', 1, 5)",0.5473431501087902,0.7607218991742961,0.5063981614748659,0.5418323893224045,0.48668283083842845,0.6425650281626751,0.6527803179249937,0.6863436966226313,0.4093444838330258,0.5392888661822869
"('Astronautics', 2, 10)",0.5783492219180787,0.6684656318229258,0.36469093735948377,0.6266142098697227,0.5966838786276502,0.6386665727112247,0.7301255427605384,0.7765086345922984,0.5091621589235039,0.7084745857731445
"('Astronautics', 2, 20)",0.6410832562569969,0.7525769526317202,0.6994398101085385,0.7515186273730342,0.7611871054166254,0.7955753798481204,0.8163760341654193,0.837490397703075,0.6571474274110959,0.7756552148580143
"('Astronautics', 2, 5)",0.5563673911061118,0.6482470584596085,0.3604107845420893,0.5822180242159916,0.4783458289004802,0.5552486572643561,0.612803872986672,0.6863180352904046,0.5649253269959214,0.5789572816173132
"('Astronautics', 3, 10)",0.5634532892503857,0.5783099928065756,0.4775011840620131,0.5290238852354836,0.5785496553587964,0.6709656291267508,0.5703033409978415,0.7177596049290911,0.5494795804574505,0.7126943932424434
"('Astronautics', 3, 20)",0.6887451897768779,0.5901958370177156,0.5004333456973351,0.6326616339665065,0.6432705378150536,0.7411152593220763,0.6831101214402875,0.7717360905676514,0.6210395301464607,0.6871462888260753
"('Astronautics', 3, 5)",0.5448365973552871,0.4870055806452883,0.26092874078081807,0.5314394271675802,0.4611256960902393,0.5125873284939433,0.544523672964059,0.7590654061404369,0.4013242607297913,0.6363440430210148
"('Biology', 1, 10)",0.443116695041499,0.4659077126896175,0.443209945784568,0.4640585353847842,0.391723438005446,0.401706936888701,0.4041782453512313,0.4616818853466468,0.3866630265457337,0.4073315471911654
"('Biology', 1, 20)",0.4453870407339855,0.470639482847662,0.4473054516913506,0.4545112998445675,0.3819605701988145,0.4177596705568243,0.4326033387307715,0.4876235615964575,0.4148625989357052,0.4161899638512322
"('Biology', 1, 5)",0.4853890657682387,0.4872472066084191,0.4708970472647407,0.4616128602558458,0.3857734305697282,0.4198570294550872,0.4485123166770105,0.4475007737301903,0.3462425560613524,0.4586241032732396
"('Biology', 2, 10)",0.3718602295806166,0.4479899870545821,0.4636440063004967,0.4111030340482348,0.3560951129257225,0.3534370475156131,0.3266517056044652,0.3824523104773926,0.2938557359016543,0.4139631022224793
"('Biology', 2, 20)",0.4700318819106939,0.456029873521107,0.4576006792812862,0.5512568193590515,0.4375643566693221,0.4541413434417882,0.4540733595737555,0.5051447350326974,0.427565202384129,0.4703121491063661
"('Biology', 2, 5)",0.3660117315535689,0.3942199105408614,0.4162723842647015,0.3802266932967428,0.3403011822097135,0.3272501599772903,0.321631784638578,0.3437102416029776,0.3245962372882852,0.3154223350411794
"('Biology', 3, 10)",0.4693651939007798,0.4574280990596793,0.3009726195179107,0.4143310201569397,0.3673156153615868,0.3748430514584216,0.3430528926998353,0.3615963709171852,0.4406900409017071,0.368331813183028
"('Biology', 3, 20)",0.4563152732363265,0.4758889264475791,0.4006359149306503,0.4628757501139187,0.3917586039485213,0.4034586353206031,0.3820166610300079,0.420755829558351,0.3909025293291009,0.3957613968054542
"('Biology', 3, 5)",0.4156428831190684,0.3645547096667394,0.3546142300574149,0.3565828600137019,0.3508546102909386,0.3385377107567578,0.3605359038469714,0.3206419318761564,0.303489210485736,0.3103219886236067
"('Botany', 1, 10)",0.7746108155428552,0.6571709094419009,0.4945462173429029,0.7872136691571432,0.2199362394547696,0.4241952140684372,0.5272027487528346,0.7572255014574438,0.7227966708244232,0.2823405759190244
"('Botany', 1, 20)",0.7749758726926446,0.6419278071911876,0.1117863740347964,0.9089252740598108,0.4482355090554619,0.6603281304412117,0.6425301805509884,0.8596930803396075,0.7845347187796197,0.8539938796379758
"('Botany', 1, 5)",0.8200611101862373,0.6322390144862701,0.1278803057114944,0.4776949672101465,0.1068049474926138,0.3255239117928312,0.4891189463813992,0.5873157248388811,0.4561168985329758,0.5255764641772289
"('Botany', 2, 10)",0.6123089589880905,0.3319118450841242,0.1922545955990232,0.2294285587594579,0.4261918074498959,0.5508551359284496,0.5477427855294035,0.7802265566873229,0.5034273481809926,0.7941751854472798
"('Botany', 2, 20)",0.6338618677520773,0.3747462287834894,0.4227438953592726,0.6146067813973112,0.5414670175647713,0.5851467294692521,0.6460330482807082,0.8467860076441286,0.5789884289640819,0.8849384324451887
"('Botany', 2, 5)",0.5987383227816113,0.4109320204376908,0.1192911333708605,0.114673897672424,0.3068608821536703,0.4736736394508402,0.4968396888574398,0.6527051048482879,0.4483625932601881,0.139999651271789
"('Botany', 3, 10)",0.743897316963798,0.4455043105723323,0.123645844032212,0.6254647712117594,0.3784126171196298,0.5861503865772957,0.5840558693200513,0.7984530419244305,0.5824922867645803,0.7503714219665896
"('Botany', 3, 20)",0.7493180837471306,0.4828428649405157,0.1620401607994009,0.6656429301932427,0.6258708447675001,0.7074852774357209,0.6424142293348853,0.8500726947337955,0.7207428969457765,0.8219088797491848
"('Botany', 3, 5)",0.6978788513113658,0.3945037515913522,0.147814765462311,0.6537854720323221,0.1836700879182081,0.4230684605756886,0.4919423337477933,0.7455935028068256,0.5011367202133507,0.1296759909034507
"('Chemistry', 1, 10)",0.7224316475024641,0.8331417624521072,0.5876029171111912,0.9436966820718052,0.8947765006385695,0.97802202677795,1.0,1.0,0.7014080213000492,0.8369515917051832
"('Chemistry', 1, 20)",0.7357563449749113,0.8998850574712643,0.7718657445217709,1.0,0.9999999999999998,1.0,0.9999999999999998,0.9999999999999998,0.5624484198642421,0.9741819856622213
"('Chemistry', 1, 5)",0.6717320209438224,0.4660536398467433,0.1267094008783278,0.7835510404504302,0.6759088038398383,0.9305140386463115,1.0,1.0,0.5891547559777813,0.7685027690193551
"('Chemistry', 2, 10)",0.7557023573305288,1.0,0.0497812805904083,1.0,0.8961904761904762,0.9344356343682244,1.0,1.0,0.5412046656767271,0.9526987718164188
"('Chemistry', 2, 20)",0.9609360679003536,1.0,0.6532130514896428,1.0,1.0,1.0,1.0,1.0,0.7121690406808472,0.8977973814021708
"('Chemistry', 2, 5)",0.2682727834287187,1.0,0.4517193367480397,0.9308579886604113,0.5763585434173669,0.8135824312245667,1.0,0.998768472906404,0.2329261557393824,0.9924219687875148
"('Chemistry', 3, 10)",0.8203264278524115,0.8331417624521072,0.6924102636446807,0.9999999999999998,1.0,1.0,1.0,0.9999999999999998,0.4814074240531272,0.9544958943619616
"('Chemistry', 3, 20)",0.8603662417759411,0.9666283524904214,0.7728830607233392,0.9999999999999998,1.0,1.0,1.0,0.9999999999999998,0.802195234672393,0.9999999999999998
"('Chemistry', 3, 5)",0.8984384916548287,0.5995402298850574,0.4070520958586895,0.9635477207149402,0.699655172413793,0.9130878304738148,0.9283219620136456,0.9999999999999998,0.3617699969042439,0.6676076815816896
"('Document', 1, 10)",0.5807385738578964,0.6634126289757376,0.49810770539189286,0.4929508711420476,0.5262210134970283,0.645571903782942,0.6914462511823526,0.8154561481768601,0.3980786466101649,0.6661894956801939
"('Document', 1, 20)",0.6286141291739993,0.652875938850165,0.5504539369408499,0.6326825648615066,0.5948912129779782,0.7852290877372164,0.7416495341511384,0.8372168896013358,0.5787257755571804,0.66414775596633
"('Document', 1, 5)",0.5302916218767169,0.5796361817275524,0.34310691610245814,0.4368227782955332,0.42288776980379345,0.5626254611429355,0.5726380527926618,0.7195946492642962,0.5496023534235177,0.5533054733839243
"('Document', 2, 10)",0.504138567895547,0.5268590827049313,0.3349903559618676,0.36587145775707697,0.5080541033005981,0.6228335143935555,0.6291133892482719,0.7688601447202352,0.4042522162236214,0.6355624564953786
"('Document', 2, 20)",0.5958459676338993,0.6226982093375835,0.24090351354588366,0.3351537964897676,0.5729926200953328,0.6757457767754615,0.6632556509011603,0.7731452680353319,0.5508833946598701,0.6806007728458716
"('Document', 2, 5)",0.3725074504744176,0.45907468163448584,0.3382215451498186,0.41386665719680626,0.39607841466202676,0.6124210334185272,0.6132649513079121,0.7402885175566816,0.39592471737011725,0.5049473906505457
"('Document', 3, 10)",0.5585704760885762,0.6816816285759411,0.5454436296342424,0.44637452307789793,0.46304232469044104,0.6169114509018705,0.6278007244757092,0.7488596578926772,0.6451625560821491,0.6329910954493612
"('Document', 3, 20)",0.5608598458166724,0.74232332794543,0.3394847604139666,0.517982709720479,0.5975792916263705,0.7481375119643274,0.7149236464928987,0.8084399547253198,0.5939116459405318,0.6639213993221624
"('Document', 3, 5)",0.4371494215562777,0.5921158486906446,0.3721983988177653,0.4672605592542549,0.3609559296676036,0.5517919973422629,0.5417108897798992,0.7524551410751605,0.44701096827038667,0.5600806417020441
"('Finance', 1, 10)",0.2678244007973325,0.1156774111915984,0.2089222695473706,0.1996083832804223,0.277420811046622,0.3452659389861462,0.3516451228557876,0.4940667196607072,0.2763161496913879,0.1449294770361731
"('Finance', 1, 20)",0.2722722443731615,0.1206937890050687,0.215306872382307,0.2192416710531148,0.2868494802474089,0.3803400788147782,0.3713935366209139,0.435587094322537,0.1608363308169234,0.3164251823073549
"('Finance', 1, 5)",0.2308989570775882,0.1116187333019016,0.0917187741175651,0.1497731461988061,0.163133328249635,0.2452235047918849,0.2645130045128273,0.3988609539786973,0.1953533054201689,0.1646902521439664
"('Finance', 2, 10)",0.2344753364396046,0.1097088532382649,0.2170786897646194,0.1763317228099474,0.2628748527587537,0.3562207053672371,0.3618800920162114,0.3504015012848345,0.15938344590067,0.1946579398311508
"('Finance', 2, 20)",0.3149224532092449,0.1176177933860111,0.2692238195772516,0.2674112229889667,0.2913705294921547,0.3650810761646252,0.4176358221937937,0.3861630908529777,0.181797477238953,0.3334058148445527
"('Finance', 2, 5)",0.1367819937724869,0.115204991087344,0.1408647194320408,0.1285024702348128,0.1630728426636355,0.2446438132221997,0.2593152346686562,0.3172685168102506,0.1360384683497897,0.1607128479807975
"('Finance', 3, 10)",0.2808839766069224,0.1175042735042735,0.1993628314022748,0.2024683854746712,0.2968582042867494,0.3112796335036858,0.2960502502439737,0.4094976474704375,0.1685028234095041,0.2130907863300964
"('Finance', 3, 20)",0.2981905590470768,0.121535236726502,0.2192235663134528,0.1953350457383881,0.375587581617454,0.4122175171070895,0.3832525093426085,0.3568878223064984,0.1693549207225483,0.1934170722049053
"('Finance', 3, 5)",0.3237102962200704,0.1142063492063491,0.2015133512909174,0.2352802710795898,0.2403160578160577,0.2567769234471415,0.3728861133986942,0.46560996441147,0.1446863093168042,0.1849337515560674
"('Healthcare', 1, 10)",0.6228700112017603,0.6602245687904567,0.32600530752448853,0.4745278811345338,0.6289826000110822,0.6335855786997948,0.6535388348409202,0.7394791604763832,0.3255660000576353,0.5300482568612944
"('Healthcare', 1, 20)",0.6744506901412051,0.6901847643936245,0.3938610132020089,0.5816358094462399,0.7015383639094473,0.6884210061528199,0.7131112298506984,0.751922800456694,0.38250504746514336,0.6270013838439105
"('Healthcare', 1, 5)",0.6063095139472096,0.6277707212840357,0.27165057151942185,0.40516929230639825,0.4267686791591436,0.5221025107618664,0.5810865317524768,0.6497994242601169,0.23354328545560463,0.5089273535557696
"('Healthcare', 2, 10)",0.5485127000321397,0.5839274763377917,0.41781681049482244,0.4718967682490162,0.542533860363832,0.5551869827115488,0.6327806018580671,0.6949367075185264,0.39288196688280025,0.5925200595557435
"('Healthcare', 2, 20)",0.5996500648394154,0.6809318884215715,0.45047593063804403,0.5516313936203672,0.6485986831451563,0.6587199703647808,0.6661082536026897,0.7284706091971096,0.49725459531716565,0.6556500428717832
"('Healthcare', 2, 5)",0.45835281353164803,0.5023620449408595,0.2583618172598577,0.2158650770563843,0.3813476597663056,0.4649506291252911,0.584240518653921,0.6122316856221157,0.3027698786543601,0.5064245844361396
"('Healthcare', 3, 10)",0.6670221731184655,0.7017576669332849,0.3584187374635438,0.44622752504390994,0.5535589972120551,0.6323318255422087,0.6504811058189484,0.7618723282736302,0.3568820199210996,0.5496639319937724
"('Healthcare', 3, 20)",0.6227236773096096,0.7025427173663388,0.5125779590389357,0.5144367680008737,0.7216935236496951,0.7456329999667564,0.7577446469928804,0.805334289751665,0.6034510195802608,0.6729395497347425
"('Healthcare', 3, 5)",0.5922187381802776,0.6160506872919486,0.3163553859654119,0.22349734763551038,0.42746151228899354,0.4895518517546667,0.5023592612098771,0.6918880233376503,0.2689619389338588,0.4377253823570045
"('Image', 1, 10)",0.4485535936241601,0.3070238854680496,0.453701781345864,0.4182960750109788,0.42890631326796047,0.4472004880228117,0.48597755481082977,0.5677168491315205,0.40722163154972446,0.5215055534725093
"('Image', 1, 20)",0.48577623436610684,0.31716330470449167,0.5161854998031294,0.527179593848543,0.5295306944015665,0.5582011660401829,0.5888486460896506,0.628901449112822,0.4974725910381859,0.614559396753141
"('Image', 1, 5)",0.4487360039297971,0.2773870711139736,0.3981765292158116,0.40012123635039276,0.36599764229678966,0.3464552512400601,0.44220190797997483,0.5110671564005576,0.32838756291471777,0.4932322944333471
"('Image', 2, 10)",0.4937182169743539,0.34282518775694454,0.34041393089767596,0.49360708848582363,0.4266626646334629,0.4497639507622302,0.5409895464122236,0.6017767154747565,0.38034004625476403,0.5603367656790156
"('Image', 2, 20)",0.524835974551625,0.40162475921354995,0.5177126302838537,0.5557199482638304,0.54527216066097,0.5661814125718915,0.5807477120630828,0.6805937336592119,0.5237796221931741,0.6149962238944099
"('Image', 2, 5)",0.44405616842891665,0.3136864606838916,0.36502013426303626,0.4389238298004723,0.3074665640950132,0.25945625447319537,0.38821239993253454,0.47779867252289443,0.29026967041265034,0.4817844352900754
"('Image', 3, 10)",0.45688124045247375,0.41536066310339603,0.4221474848788007,0.48987782235071997,0.43081709336280727,0.4760898127010856,0.4771367333942009,0.5879285946740828,0.40899972130256296,0.5876966920868495
"('Image', 3, 20)",0.5011782989443034,0.4219001067314256,0.4597518142764926,0.5250761324995037,0.5379669343225975,0.5477537438967199,0.5510884977140732,0.6526458129330203,0.4789342066462354,0.6156285796914621
"('Image', 3, 5)",0.4036158968600089,0.38158003819643643,0.27033100458675546,0.4356024485067067,0.3463178272115045,0.32884076243795646,0.3683813740010589,0.5214714124478991,0.3986834313897883,0.5343416693399136
"('Linguistics', 1, 10)",0.5285163138486867,0.4424065248830118,0.4145590119746507,0.46037650822567,0.27324996808332724,0.3886210440687129,0.30651992477307627,0.46584238989624055,0.37501651373251893,0.4155707281059546
"('Linguistics', 1, 20)",0.5310059235491709,0.4797582870468093,0.5722738237453913,0.4939773721884272,0.38117823793868283,0.4608719656038291,0.43182305443585006,0.533940000249522,0.4658304856835095,0.5350729130956766
"('Linguistics', 1, 5)",0.4669468120493775,0.544391517709567,0.18469509392190095,0.3467124033466225,0.19701081761111983,0.3793312899872661,0.2369581499065894,0.33447854820907647,0.3147124320970533,0.30488154571627935
"('Linguistics', 2, 10)",0.558831586570618,0.3643135097902591,0.431402620449126,0.5013506498693092,0.2841956911184529,0.3859726948022131,0.4315097679592247,0.4036184473612171,0.4642108512589313,0.43478113754424513
"('Linguistics', 2, 20)",0.5414450648789537,0.43261696847826164,0.599913986200454,0.5265860357933915,0.39869825754021176,0.4978807589868596,0.43007859416996086,0.46705604131838285,0.5297699682784215,0.5257586522165276
"('Linguistics', 2, 5)",0.4945125361570475,0.38951475187076795,0.3481799741722729,0.4257859569607156,0.31869218225788204,0.368357073185328,0.4039582162414996,0.3778467298379184,0.4237421237812254,0.47568331539195297
"('Linguistics', 3, 10)",0.44940604648629173,0.33485525417149914,0.331124775209504,0.40941672049670674,0.31006015160721134,0.3660631376365284,0.40447137731023564,0.44379834319629347,0.3763767881393459,0.4457812877902358
"('Linguistics', 3, 20)",0.4560363641631765,0.3694957411983468,0.4320156474077221,0.46080502608114865,0.38569512668126654,0.38411596188778985,0.4197775864844191,0.445253340707666,0.4529547336587102,0.4303410372907526
"('Linguistics', 3, 5)",0.37650117758433177,0.1775828639418515,0.2487263020317301,0.3003264490082602,0.23383882850692456,0.15987371680973272,0.2226243855208996,0.3690502575801896,0.2785616356906107,0.2077351369037522
"('Network', 1, 10)",1.0,0.4627083333333334,0.3862858940743685,0.9849416264090176,0.6892123421063637,0.8534249649768473,0.6239166096217579,0.7677511714313194,0.5801915192752529,1.0
"('Network', 1, 20)",1.0,0.2030615942028985,0.7414123516808085,0.9967948717948716,0.922070280196591,0.8937270625729776,0.8066734443729572,0.9902254428341384,0.8795314581626025,0.9554834397101948
"('Network', 1, 5)",1.0,0.8377777777777778,0.4839448875769978,0.9331776685195295,0.552858204597335,0.4565395864658774,0.6115396394004275,0.803822625676138,0.7488478404103126,0.9983333333333332
"('Network', 2, 10)",0.8340367377634763,0.0817399804496578,0.5587815292894716,0.6954542193286368,0.533479020979021,0.452059758154921,0.5901458375722666,0.5491018292812941,0.1575456425527535,0.694596973678246
"('Network', 2, 20)",0.8419967032580707,0.0861467435087066,0.6795288985988093,0.7885354428058117,0.7667693266733728,0.7084190100565401,0.7730217659555222,0.7280096936121604,0.6463268112376782,0.724900677744635
"('Network', 2, 5)",0.8261484918069819,0.0812587412587412,0.5613223806923692,0.6478890489902285,0.3228389467675182,0.2161092790564621,0.2874896758131997,0.5443157249785961,0.2945029428907296,0.7448993683102295
"('Network', 3, 10)",0.8333796208427556,0.5759595959595959,0.727916886017289,0.8419047082080718,0.8165376336847628,0.6513624023903326,0.7979252879092671,0.739590525281428,0.7624193966889979,0.8317527420500261
"('Network', 3, 20)",0.8331636922031287,0.3339646464646464,0.7802982954956745,0.8241336693141476,0.846190476190476,0.8184275926347764,0.8331849257318698,0.8447062705535853,0.7489924695729789,0.8561849694839693
"('Network', 3, 5)",0.8334327902789137,0.0730860797694794,0.6001768171611713,0.7102294478812565,0.6468170718170718,0.6794708387155398,0.7282327972148572,0.235859485956572,0.3890376611828491,0.8234024293271492
"('Physical', 1, 10)",0.5627702327570349,0.5847020330415313,0.4361233637893037,0.5899574259975089,0.4182474295191458,0.5009699221489765,0.5043550195942581,0.5725725197409852,0.40548028016957605,0.5085893709762761
"('Physical', 1, 20)",0.6035785058754115,0.5483265060481951,0.4714897721869734,0.5962195310674961,0.4779186639927245,0.5437875754312743,0.5514186134523067,0.5954973770469992,0.44475216396705874,0.5125472271738397
"('Physical', 1, 5)",0.5867464405188936,0.5652783441724004,0.3410670646486237,0.5875960640203486,0.3882158526918048,0.4979696283520867,0.4867083649641455,0.522018945774271,0.4563634049919525,0.45478418479906296
"('Physical', 2, 10)",0.47640371525591374,0.5204526447789515,0.3423318070853069,0.5070949361126404,0.41407658675790415,0.4788552563515782,0.4763794219422259,0.5065624743153776,0.3875258803789208,0.40693966336123855
"('Physical', 2, 20)",0.5623519670547681,0.5681870780491343,0.4486783687781695,0.5490884446739609,0.45489139835508074,0.5541935314098779,0.5174506693224248,0.5804364905657041,0.4255345665710032,0.464171595970859
"('Physical', 2, 5)",0.4515304928526799,0.38516782696215346,0.3098960424070681,0.4716764842875146,0.37239247638629824,0.42324154840571426,0.4549917176528119,0.4783984487563001,0.3824216386166548,0.4175122555732626
"('Physical', 3, 10)",0.5381251686885751,0.5409700981286507,0.44145019361562915,0.5292981062670647,0.4401046690590353,0.5115311993640698,0.49354166095726404,0.5535741788847551,0.3430062273005555,0.43909630998953675
"('Physical', 3, 20)",0.5700302686930147,0.5483045094061698,0.4602423744393514,0.5268772919642795,0.5046876646042998,0.5153425442850889,0.5343484618626038,0.5857541855762414,0.4122772181610018,0.48501584769153216
"('Physical', 3, 5)",0.4209301936415516,0.48422061530627075,0.4189901040017279,0.4840073714752907,0.40333246924147637,0.45234557780124207,0.46232767978470585,0.4808104447089546,0.36246833735173595,0.42251905288663427
"('Physics', 1, 10)",0.2463957062408361,0.5061196473596669,0.6222339675069671,0.5428818458225555,0.4726099227569815,0.413853110929428,0.5255618210478765,0.6074719784753831,0.2767746838686718,0.271693587481138
"('Physics', 1, 20)",0.3618501303982732,0.488054050670243,0.7137530233441683,0.6277047811057185,0.5861112208768933,0.6924930483219816,0.6782547081551892,0.7056605189218649,0.5271064526468023,0.4214890381952253
"('Physics', 1, 5)",0.239545578021701,0.3958659186826894,0.3918273585359021,0.2949292256005269,0.09308207272823,0.2427032398845081,0.228099795931829,0.2400147497919211,0.3120678739884418,0.1646756759621317
"('Physics', 2, 10)",0.2650660024712428,0.1165500018243719,0.2538847355157378,0.2684129360096621,0.0859202598418284,0.0890497619366686,0.0881047885506235,0.1847466798620791,0.2411010305097826,0.2188471542204549
"('Physics', 2, 20)",0.2340897526472196,0.1625262331197624,0.4245342340638152,0.4196068639473721,0.4446326800611344,0.3661731110931113,0.4148108040890537,0.5159391503189638,0.3226608732579614,0.3746855542111296
"('Physics', 2, 5)",0.1302737145091734,0.0477758707771524,0.0181148983336141,0.1665536302270159,0.0465671580164333,0.0943138858316117,0.0874030366619642,0.1018096559738136,0.1221761609147186,0.0720129248296345
"('Physics', 3, 10)",0.2400681498472382,0.2047605050216488,0.3285192244150351,0.3308874728801532,0.1935550926216988,0.3123722149457148,0.2916594429238084,0.334081958156123,0.3125445361850952,0.3175125314732138
"('Physics', 3, 20)",0.229287172391762,0.1773130840879281,0.4188387532961766,0.4820009509209478,0.3049790487543766,0.4561475559656882,0.4027045490448668,0.5128328513687973,0.3229718797910187,0.5525629952777722
"('Physics', 3, 5)",0.1598369899098627,0.3016308069214069,0.3140230101296929,0.2933489853561443,0.1612967904395303,0.1086014786102669,0.1415985619805514,0.2066115258436463,0.1957595088859146,0.1318360314378535
"('Sociology', 1, 10)",0.6817375780263067,0.4655812093125896,0.1373995985213497,0.4316942348395558,0.4491016052456784,0.5865722694841177,0.579199031740621,0.5711772006523216,0.5038774786570465,0.6262145175529277
"('Sociology', 1, 20)",0.6587287553886642,0.4644222738383107,0.620057305829679,0.518340319298452,0.5643110538066248,0.5726618856632744,0.5533841598935683,0.6202943111395408,0.5427510092200576,0.5702221236572848
"('Sociology', 1, 5)",0.6641796287449031,0.3705312810327706,0.1250864218426106,0.29474683790029005,0.2676250108072857,0.43013395465453297,0.4907317347923431,0.5689600512267674,0.4407818302111617,0.6578933643122905
"('Sociology', 2, 10)",0.6255768342221751,0.4979292929292929,0.5830888275650112,0.5347180590060566,0.44209445436639006,0.49164046488489993,0.4868604368408531,0.6135196863574188,0.538446456533779,0.605687803469821
"('Sociology', 2, 20)",0.6898618453840157,0.5063971575112646,0.5711069533285562,0.6567974029712843,0.5917793021611544,0.6026765078369776,0.6305693323131512,0.6717883390557421,0.5419531127951329,0.6487579652820028
"('Sociology', 2, 5)",0.6050312205190439,0.48570707070707064,0.10263406954267335,0.40535099994621765,0.2511848314068269,0.33947494406849144,0.37997501979154324,0.5444183382888121,0.32678887707287435,0.5478441182430723
"('Sociology', 3, 10)",0.6298230582309947,0.4932660425616803,0.615859408921881,0.49956147962711606,0.38166279763486605,0.4408547079628371,0.46417769757630056,0.5751273331411818,0.4579196904384757,0.5597444177534749
"('Sociology', 3, 20)",0.6864992717105824,0.5202182523105002,0.6397303825914723,0.6425306926036303,0.5082183358008827,0.6122472813768042,0.5806651577487199,0.6794435867182222,0.548135889652502,0.610505436873793
"('Sociology', 3, 5)",0.6052924766286085,0.44194066252971503,0.46677598356593136,0.204067384349237,0.288366117494511,0.3155061668766469,0.3797619804146092,0.4765056076014143,0.2840348767496839,0.5945081807810553
