Domain,GANomaly,REPEN,DeepSAD,DevNet,PReNet,FEAWAD,XGBOD
"('Astronautics', 1, 10)",0.5594007906071696,0.8256301103305049,0.7866968566845038,0.815022978241987,0.8601223487796446,0.764609652715268,0.861812075607923
"('Astronautics', 1, 20)",0.6715679768223473,0.8313543804156569,0.8693799136765081,0.8442027556177361,0.8973221014315215,0.8602262162153274,0.9131290644225148
"('Astronautics', 1, 5)",0.5605667008206638,0.7965031612207103,0.7573693220664459,0.7526928050754397,0.7867948485072498,0.7682506427188358,0.8495411455545017
"('Astronautics', 2, 10)",0.4791287684630519,0.8176831524775144,0.8408534069083198,0.836073039331182,0.8159145842795246,0.8164220098865334,0.8793497062672306
"('Astronautics', 2, 20)",0.5838624435804765,0.8535796428630558,0.8705297072925284,0.8531263714464485,0.8952128778147164,0.8983432544078555,0.9155499078751828
"('Astronautics', 2, 5)",0.5017633543552447,0.8484228616175762,0.799002354104939,0.7916936312480486,0.7422726702483722,0.757934699745775,0.8350158483258021
"('Astronautics', 3, 10)",0.524311225453005,0.8286804063880816,0.6966853506186104,0.7718095054773674,0.8304323095626112,0.7792304240418261,0.8456466369858537
"('Astronautics', 3, 20)",0.48330019831019877,0.8211083744247013,0.752427375583647,0.7562577179091545,0.778955187176064,0.7797476086194459,0.8896309669927269
"('Astronautics', 3, 5)",0.5252233761435583,0.8298114954032662,0.6262394786635055,0.7216578878230988,0.7622244963089528,0.7357146636146649,0.850152579316982
"('Biology', 1, 10)",0.423626029359112,0.3900823487289653,0.5175886143931256,0.662079305406373,0.6599758324382384,0.6144602577873255,0.5611126029359113
"('Biology', 1, 20)",0.5430652524167562,0.4330021482277121,0.5465225563909775,0.6904761904761905,0.6754385964912283,0.6581408879341211,0.5909863945578231
"('Biology', 1, 5)",0.4085436806301468,0.3831453634085213,0.4981426781238811,0.658342284282134,0.6501969208736126,0.5327604726100967,0.6014590046544933
"('Biology', 2, 10)",0.4616228070175439,0.3458422842821339,0.6130728607232367,0.6419172932330827,0.5965583601861797,0.5388471177944862,0.5571741854636592
"('Biology', 2, 20)",0.4311895810955961,0.4512620837808807,0.6539339419978519,0.6867615467239527,0.6685911206587898,0.6102533118510562,0.6154896168993914
"('Biology', 2, 5)",0.4211645184389545,0.3605665950590763,0.5565028643036162,0.5484022556390977,0.576172574292875,0.4595640887934121,0.4865176333691371
"('Biology', 3, 10)",0.444235588972431,0.4120793054063731,0.4948532044396706,0.576015932688865,0.565610454708199,0.5018573218761189,0.5741474221267455
"('Biology', 3, 20)",0.4286833154314358,0.4578410311493018,0.521594163981382,0.5891962047977085,0.6181525241675618,0.5704887218045113,0.5306569996419621
"('Biology', 3, 5)",0.442624418188328,0.3865243465807375,0.4868197278911565,0.527859828141783,0.5213256355173649,0.5166263873970641,0.5871598639455782
"('Botany', 1, 10)",0.5,0.3906808316746205,0.7033262188541692,0.8054149979615818,0.8891580133816158,0.91352310606969,0.8834624331518741
"('Botany', 1, 20)",0.5,0.4937528477901149,0.747691791170052,0.9645315235377346,0.9162330031895248,0.7088419386556034,0.9108132089498548
"('Botany', 1, 5)",0.5,0.6009496630614644,0.6708674068922515,0.831314899637881,0.8963284491234802,0.8852490467397299,0.8412192138900214
"('Botany', 2, 10)",0.5,0.4960963807338305,0.3849242972238158,0.7377466264248833,0.9324037813973212,0.9473946771095756,0.8995036292434712
"('Botany', 2, 20)",0.5,0.627871592127909,0.4865930009229004,0.9205058491930858,0.940235963183757,0.9559003267566288,0.9396622683395276
"('Botany', 2, 5)",0.5,0.5391484373051308,0.3534209672993939,0.8441794916564815,0.9054151804644434,0.6814995884363074,0.8425955950213264
"('Botany', 3, 10)",0.5,0.4361495479507901,0.6079042662893595,0.944435118348162,0.9422048490371472,0.6312861219693517,0.88783903690736
"('Botany', 3, 20)",0.5,0.5126741648480779,0.661382766972829,0.8521067651502434,0.9492553778268064,0.7941437444543036,0.92035780234538
"('Botany', 3, 5)",0.5,0.5195088611237679,0.5825559365932036,0.906688409794,0.9302621165975204,0.9445550253003668,0.7988560876759635
"('Chemistry', 1, 10)",0.8931469971099409,0.990617205748446,0.997941327843541,0.6947622629557781,1.0,0.755018013381369,1.0
"('Chemistry', 1, 20)",1.0,0.998178866938517,1.0,0.9855497050556238,1.0,0.8920384813333861,1.0
"('Chemistry', 1, 5)",1.0,0.8158280216952374,0.9120709450096997,0.4879448909299655,1.0,0.8810918880399066,1.0
"('Chemistry', 2, 10)",1.0,0.9825114678899084,0.984354521625164,0.6080029488859764,0.4865661861074705,0.8075442332896461,1.0
"('Chemistry', 2, 20)",1.0,0.9734600262123198,1.0,0.997993119266055,1.0,0.8986320445609436,1.0
"('Chemistry', 2, 5)",1.0,0.9610910878112712,0.9229193971166448,0.5302260812581914,1.0,0.7538908912188728,0.9993446920052425
"('Chemistry', 3, 10)",0.996357733877034,0.9724850548319413,1.0,0.5339482956569935,1.0,0.7753671958509838,1.0
"('Chemistry', 3, 20)",0.5154202462488617,0.9837285719941408,1.0,0.8919593016350609,1.0,0.8732333029811157,1.0
"('Chemistry', 3, 5)",0.6891009145255156,0.9604101508373252,0.9982580466368424,0.6413555564353299,0.9966348628211726,0.7444871135040976,1.0
"('Document', 1, 10)",0.5059066340057339,0.6647522725636352,0.4518266296579865,0.8018068137482908,0.800003560170083,0.7789800078731559,0.8347665807001966
"('Document', 1, 20)",0.49956499252004527,0.6721356481164804,0.4548478833608893,0.8032377892151052,0.7143174652755941,0.8288529537174477,0.8968434917985249
"('Document', 1, 5)",0.5003295972798133,0.6639005289954596,0.4497629629680508,0.7216117077903914,0.7016379437054291,0.6583090664972997,0.7861930301544657
"('Document', 2, 10)",0.5131927108810018,0.6092271693631447,0.5016711040609596,0.7922172839618988,0.7793037193214638,0.7984904579105412,0.8691223850425092
"('Document', 2, 20)",0.5053344150286809,0.6171886640598367,0.5062658613190341,0.7709296913524801,0.8283823503065908,0.8479605275871781,0.8751378414666148
"('Document', 2, 5)",0.5249464683151772,0.633670718866477,0.5011349566866402,0.709313050964062,0.6684200165701248,0.7816717129690662,0.8748274583171721
"('Document', 3, 10)",0.518352107338014,0.6210967389781948,0.4617972463873041,0.7816794990201085,0.8602926961939648,0.8433221079044644,0.8621877023472402
"('Document', 3, 20)",0.5269517676658829,0.635961659946819,0.46438488722667964,0.8161432072640673,0.8640913570684575,0.8101803185545682,0.8904049080307046
"('Document', 3, 5)",0.5067149060791868,0.6433644949839192,0.4613037856304587,0.7969310282762914,0.6677157306417343,0.761120351700722,0.8053460947191464
"('Finance', 1, 10)",0.733565471691099,0.695200684023346,0.6106891039542002,0.6794136234649748,0.6978772971164451,0.6350016728831831,0.8709711396671582
"('Finance', 1, 20)",0.7341974497825252,0.7371218974212814,0.6475297091661607,0.7155974671309434,0.7195628198614603,0.6792153558284489,0.8721917248045206
"('Finance', 1, 5)",0.7321899899627009,0.6711111661854545,0.6118539263187895,0.6486697480761844,0.6638496139976952,0.6311602374254947,0.7637331317612361
"('Finance', 2, 10)",0.7053049289891395,0.6948252985404688,0.6424394319131161,0.7395326551673302,0.7893016855865154,0.6547741903779055,0.8026438645633692
"('Finance', 2, 20)",0.7071109145412552,0.7274558946385572,0.6332866479925304,0.7899282520025553,0.8288736547250479,0.6901567644601702,0.8233328419086932
"('Finance', 2, 5)",0.7057226399331662,0.6336306452405523,0.6215907415597819,0.6086417022949531,0.6502407980736155,0.4648754238537519,0.7300727308467247
"('Finance', 3, 10)",0.7732499999999999,0.7935749999999999,0.6254875,0.6878000000000001,0.6637749999999999,0.5917375,0.80408125
"('Finance', 3, 20)",0.7739125,0.8082249999999999,0.622125,0.7322,0.7062999999999999,0.584925,0.859375
"('Finance', 3, 5)",0.7728125,0.7512624999999999,0.6077,0.67235,0.7110875,0.5609375,0.7535437500000001
"('Healthcare', 1, 10)",0.7802769679539039,0.8767226320953896,0.7437801287368713,0.8642438879557537,0.8765160261169385,0.8523777819138066,0.9279596901036655
"('Healthcare', 1, 20)",0.7922151517345624,0.850473772625155,0.7761234598021194,0.8924394123819048,0.8871224665386788,0.9151524848005647,0.9385823743709005
"('Healthcare', 1, 5)",0.7894615497811609,0.8691218485032774,0.7294460435106502,0.8564856299754242,0.8532983309088429,0.7576914586611454,0.8965456709964552
"('Healthcare', 2, 10)",0.7468774412991873,0.8386695578229212,0.7956113738008009,0.8500174647309858,0.860456526612033,0.9154971469861886,0.937791086579103
"('Healthcare', 2, 20)",0.7616882685430472,0.8614829933630667,0.828010914803459,0.8609821230368391,0.8586814661478301,0.8873689374756244,0.929659110638428
"('Healthcare', 2, 5)",0.7569331037898468,0.8592732853865634,0.7590229795488139,0.7884425779400781,0.8133712478508706,0.840831031132519,0.919362105696273
"('Healthcare', 3, 10)",0.7289845397051743,0.8923840888894826,0.7946124585238147,0.8962968955273481,0.9057584171095681,0.8849277762679882,0.9359023163360494
"('Healthcare', 3, 20)",0.7325481877921594,0.8930436491602958,0.8192072646819039,0.892521556049827,0.9019196581874759,0.8742456059125177,0.9489270368165241
"('Healthcare', 3, 5)",0.7281400744253134,0.8641868315912259,0.7542321986159405,0.8810735880170985,0.8634815648221423,0.8396999625820474,0.8835461375464362
"('Image', 1, 10)",0.6511499096519224,0.8536088980275431,0.7988108188797572,0.7968190115383904,0.8059772251352192,0.7578928724974179,0.8475006562017682
"('Image', 1, 20)",0.5674640686915245,0.8557114514646639,0.8320741036782698,0.8124673447009051,0.8299046667615926,0.8370051409511019,0.8885263484327675
"('Image', 1, 5)",0.6056415923918295,0.8481768193591789,0.7780491830857139,0.7817486214847191,0.7785862773253516,0.7421768193905836,0.8225309854519645
"('Image', 2, 10)",0.5882941770602714,0.8344796989894704,0.8084410417793116,0.7823980354409876,0.8018842852841369,0.7934270198026396,0.8622969860795877
"('Image', 2, 20)",0.5963010315378535,0.839608513438151,0.8467655094997163,0.8117557409710761,0.8235301722838066,0.8355586088066003,0.9022575522843356
"('Image', 2, 5)",0.5859864733925129,0.8243065587735467,0.7710443323043543,0.7297464145043624,0.7424540860766489,0.7485140400662371,0.8099535124816004
"('Image', 3, 10)",0.5806209134523895,0.829630521540535,0.8112969871640026,0.7691222930563373,0.7885195007897321,0.7751341273624396,0.877670134436884
"('Image', 3, 20)",0.5994367375916932,0.8256360475917238,0.8305913602069555,0.7927167512299521,0.8084524803001804,0.822918192086307,0.8940099509236452
"('Image', 3, 5)",0.5904817887249515,0.799285729064835,0.7685226153909667,0.7423296322949172,0.725344104749817,0.7387054326669601,0.8546991450637416
"('Linguistics', 1, 10)",0.498995515769195,0.8523985966059774,0.7993103881180617,0.7643594903783606,0.8157306276046692,0.8347031637573001,0.753837385984288
"('Linguistics', 1, 20)",0.49595741254029857,0.9096912685052146,0.8214550920167557,0.8384484257611173,0.8748464228017128,0.8750968150658003,0.8288919366051196
"('Linguistics', 1, 5)",0.5060984332668539,0.8456761037900395,0.7757415377288356,0.7663477845567683,0.819330823379297,0.8133910381505864,0.7398558630524757
"('Linguistics', 2, 10)",0.6028560973215162,0.8059372015601431,0.7037618371846021,0.820224471398863,0.8060960719736525,0.8197016270829428,0.797419159057845
"('Linguistics', 2, 20)",0.6083461411447595,0.7848607206290554,0.7348894601083532,0.8024456225845895,0.803134566810364,0.8504783070483127,0.787324372327987
"('Linguistics', 2, 5)",0.6041868601672602,0.8410722860381468,0.6593432761221338,0.8092320668326772,0.792165725047081,0.7502734713185352,0.8440644942476414
"('Linguistics', 3, 10)",0.45607741808802127,0.7600811310145393,0.715636418810971,0.7157617300809525,0.6866552422773806,0.7781396096071973,0.7606517257075536
"('Linguistics', 3, 20)",0.44929641827545275,0.8434930070242144,0.7415358663346454,0.7286869985094742,0.7590594514508082,0.7618586945850181,0.8259887898180132
"('Linguistics', 3, 5)",0.455315286368383,0.6746975660695638,0.6574902044787175,0.7403562088878177,0.7243538526075277,0.555053596451299,0.6596760114600905
"('Network', 1, 10)",0.9921518264840182,0.9921518264840182,0.9809265601217656,1.0,1.0,0.9992865296803654,0.9623287671232876
"('Network', 1, 20)",0.9922945205479452,0.99191400304414,0.9993340943683408,1.0,1.0,1.0,0.9826388888888888
"('Network', 1, 5)",0.992199391171994,0.9996194824961948,0.9698439878234398,1.0,1.0,1.0,0.9733637747336378
"('Network', 2, 10)",0.8574238972872231,0.9304203768896252,0.9624145785876992,0.98534893352661,0.9628287430109752,0.9468834127148478,0.9599554773244978
"('Network', 2, 20)",0.8588217022157797,0.907330710291986,0.9661938289500932,0.9765997100849038,0.9582211638020294,0.9600849037067716,0.947478774073307
"('Network', 2, 5)",0.8572685856284945,0.9294367363843448,0.958376475460758,0.9621557258231518,0.9567715883205634,0.9292296541727066,0.9316369848829984
"('Network', 3, 10)",0.8842410436943466,0.9351832677572997,0.9578587699316627,0.9357527438393042,0.8851211430938083,0.9898012010768276,0.957962311037482
"('Network', 3, 20)",0.8840339614827086,0.9216193828950092,0.973027541934148,0.9325947401118244,0.9099710084903708,0.970283702629944,0.939764961689791
"('Network', 3, 5)",0.8833091737419756,0.9213087595775524,0.8122799751501346,0.9857113273969766,0.9524746324290744,0.8338682957133983,0.8941033340236074
"('Physical', 1, 10)",0.4903740277597668,0.6730385663830496,0.7108417573622805,0.6415702220236845,0.6024890947125296,0.5942015338582395,0.6670736552367463
"('Physical', 1, 20)",0.4868182793201796,0.6993761009892754,0.7133672926269841,0.7006768618986743,0.6805156631164515,0.6694026510831395,0.7237470832804407
"('Physical', 1, 5)",0.48953586289260054,0.6835570359984193,0.7110635398457228,0.5742445798272862,0.5612493429061995,0.5477168933081022,0.6122208886236304
"('Physical', 2, 10)",0.566147549273782,0.615452726868617,0.6717358946869065,0.5959508520022426,0.5948310223874087,0.5593868065129955,0.6847440530002237
"('Physical', 2, 20)",0.5680928355530934,0.638054770668993,0.6928768625828265,0.6819003350815847,0.6644686042060918,0.6084913954908718,0.7156874785599485
"('Physical', 2, 5)",0.5683168773266913,0.6345059699038168,0.6637266930799868,0.5334282370564496,0.5328368312867146,0.5384190937538255,0.5835361575259452
"('Physical', 3, 10)",0.514384367935826,0.6790743821089108,0.6944516154007181,0.5933368514154203,0.6144116087860968,0.6270150595239119,0.6545881993163756
"('Physical', 3, 20)",0.5190333375219396,0.6506342001607935,0.7140152714005861,0.641788948084259,0.6570845053529522,0.6377719778752649,0.6932538317560328
"('Physical', 3, 5)",0.5160425716667059,0.671112097522102,0.6906076882958482,0.5530914881082674,0.5579851595202687,0.551425280421391,0.5725013221570923
"('Physics', 1, 10)",0.7224979848118451,0.902380043273514,0.7558864706631029,0.8255059182894234,0.8515124517415467,0.818802766110899,0.9393322302829747
"('Physics', 1, 20)",0.7167706079504476,0.8795129608417123,0.79292350770014,0.8577065037546137,0.8732764838148572,0.8643248059055619,0.9146832972720716
"('Physics', 1, 5)",0.7137584319714904,0.8697127826566543,0.6963217513045692,0.8082389376776546,0.8131178142632896,0.7919901573968012,0.8936829154469474
"('Physics', 2, 10)",0.7264435110941411,0.8369606720122185,0.8470154002800051,0.8473123753765219,0.8140935895804164,0.8130753892495014,0.8039540112850536
"('Physics', 2, 20)",0.7350982139069193,0.7917780323278605,0.8559246531755124,0.9057316193627764,0.8765856348903313,0.8950405158881676,0.8978829918119724
"('Physics', 2, 5)",0.7196767213949344,0.7532136947944509,0.8128208391667728,0.6895761741122566,0.6757880446311145,0.7435832166645454,0.654320987654321
"('Physics', 3, 10)",0.6386639676113358,0.8524907586692484,0.6484333744059145,0.8970691779616266,0.8044358387607815,0.915287801443408,0.8889280056328112
"('Physics', 3, 20)",0.6470471747931702,0.8947808484421758,0.7862172152790001,0.9249251892272488,0.891040309804612,0.8732617496919557,0.9232969547614857
"('Physics', 3, 5)",0.6344833656046471,0.8451857067417708,0.6049551135363492,0.891480373173737,0.8407410667136068,0.8184738602358739,0.8513465939095229
"('Sociology', 1, 10)",0.7751967415039274,0.8716904998729702,0.8222181198279921,0.882198081205386,0.8444145762551347,0.8522472220988946,0.9251936942276356
"('Sociology', 1, 20)",0.7827312617680078,0.9362516104641834,0.8365290630199773,0.9069558521320806,0.8728890458415937,0.890458671146718,0.9286460584801831
"('Sociology', 1, 5)",0.5009527268309772,0.9352513137363411,0.757889019284582,0.8424583434632792,0.8292597851129733,0.8444119954244649,0.8647404732000366
"('Sociology', 2, 10)",0.49422667076513227,0.919195227849074,0.827564412083643,0.8204166666666667,0.8515673642596719,0.8593512737262736,0.9052982194087963
"('Sociology', 2, 20)",0.4383276285680132,0.9255139305139306,0.8648804560823792,0.914781746031746,0.8900824496016804,0.8825246014669091,0.9370639083139083
"('Sociology', 2, 5)",0.47317146528684983,0.908946790389098,0.8021850585312125,0.8390972222222223,0.7986738902123518,0.8539119480946404,0.86427276783046
"('Sociology', 3, 10)",0.7856575302480138,0.9167206787716775,0.8167608026441147,0.8568699587104148,0.852841938952768,0.8034724601463149,0.9198828973493469
"('Sociology', 3, 20)",0.7631646369115855,0.945090110647117,0.8318230422767698,0.9099758448125965,0.8826312544103507,0.8588914587914476,0.9465991979657179
"('Sociology', 3, 5)",0.8092126995296728,0.8877291161192298,0.7832958904802187,0.8614984523970701,0.7983627322890592,0.717352073047703,0.8997449110257443
