component,Astronautics,Biology,Botany,Chemistry,Document,Finance,Healthcare,Image,Linguistics,Network,Physical,Physics,Sociology,Web
augmentation:GAN,0.846951365677686,0.7697452718919378,0.8583205845398708,0.9457959946193906,0.8569412353705129,0.8973748951762818,0.8858815199525227,0.8865793834504841,0.8462863588364503,0.9014633543428316,0.8176308190239046,0.849862045145459,0.9138286017112227,0.9226617969766464
augmentation:Mixup,0.8676533413874764,0.7927771635171893,0.8565960970213349,0.9544071473044666,0.8667192307402373,0.9211022684931822,0.899701508887491,0.8999196615344032,0.8755699389525774,0.9307485695196848,0.849094719841099,0.8846501229392252,0.9338855620885569,0.9502663453115796
augmentation:Origin,0.8481071108177186,0.7822401596973091,0.846769608109894,0.9426534380442494,0.8455455582506316,0.9067439252935241,0.8840633704514659,0.8863884861761089,0.8610820519296987,0.9191323078157277,0.8326955368039676,0.887806386713742,0.9141922420375546,0.9315803567816837
augmentation:Oversampling,0.8544216132044151,0.7819153936869189,0.8481755861739154,0.960758234165952,0.8538812389417508,0.923572434652343,0.8893726209563954,0.8934142206161273,0.8529091101862887,0.925371908674836,0.8396782948922912,0.8835522523151412,0.923400083502604,0.9408443381497923
augmentation:SMOTE,,,,,,,,,,,,,,
preprocess:minmax,0.8543839706358259,0.7818591426827941,0.852339697322849,0.9514513748404838,0.8557189814287491,0.9124428469167724,0.8898092163525645,0.8916438790603116,0.8591443505536109,0.9194433653420395,0.8350579458863467,0.8769155506492756,0.921452011757295,0.9365669327426159
network_architecture:AE,0.8330739297423928,0.7950254724026777,0.8583640855857126,0.9569902914622868,0.868448726346708,0.9030978121106993,0.8908459011269878,0.8700746868651619,0.794475023148132,0.9237767679822252,0.8210855992686472,0.8486354949932009,0.8905025010757721,0.9230778605492121
network_architecture:FTT,0.7637740909161801,0.6892431267635927,0.7723617617021982,0.7934405601375594,0.7441767027450655,0.747876879840067,0.8115019728655077,0.8076944804272224,0.798424741383085,0.7388861083034548,0.7429763848850669,0.7704787189023883,0.9151834455502008,0.9088150026639551
network_architecture:MLP,0.8671484256294055,0.7431894808089126,0.8399702014279002,0.9851809762553054,0.8410486680584132,0.9508172731897494,0.8869129168036579,0.9098742082487524,0.8935150406531028,0.9536526992193257,0.8354106703824679,0.904229843362664,0.931004164116893,0.9378538082181472
network_architecture:ResNet,0.9562525810726146,0.9417069266729841,0.9445401853383631,0.9847089036973864,0.9659395620057033,0.9789327743671747,0.9664403459784028,0.9728414349921707,0.9871322338320658,0.9766810067914425,0.954771062441755,0.9702832244629924,0.9800592806755594,0.9918079710571389
"hidden_size_list:[100, 20]",0.8543839706358259,0.7818591426827941,0.852339697322849,0.9514513748404838,0.8557189814287491,0.9124428469167724,0.8898092163525645,0.8916438790603116,0.8591443505536109,0.9194433653420395,0.8350579458863467,0.8769155506492756,0.921452011757295,0.9365669327426159
act_fun:LeakyReLU,0.8540623382513867,0.7621525116173329,0.8547462054411981,0.9757356920265926,0.8460624417725189,0.928315983856387,0.8879553537550001,0.8863572927478327,0.8484639936325467,0.9415206432064493,0.8275946863927803,0.8791251734587434,0.9086462128642212,0.9330744898467853
act_fun:ReLU,0.8562495147583721,0.7920961140812767,0.8593161002953543,0.9309852298691802,0.8563830997532539,0.893245730520469,0.890964993794364,0.8891435955027809,0.8746206007785533,0.8991489828665178,0.8468675731392837,0.8800722348575848,0.9242454588384834,0.9357181186344045
act_fun:Tanh,0.8507024908816777,0.7801856184410805,0.8347514911771767,0.9699044709130933,0.8642678081315384,0.9372028307612056,0.889235913887377,0.9025990343237331,0.8368076996865457,0.9400476123962905,0.8172826317777105,0.8679430219322518,0.9284182311927628,0.9417989453738226
dropout:0.0,0.8543839706358259,0.7818591426827941,0.852339697322849,0.9514513748404838,0.8557189814287491,0.9124428469167724,0.8898092163525645,0.8916438790603116,0.8591443505536109,0.9194433653420395,0.8350579458863467,0.8769155506492756,0.921452011757295,0.9365669327426159
network_initialization:default,0.8543839706358259,0.7818591426827941,0.852339697322849,0.9514513748404838,0.8557189814287491,0.9124428469167724,0.8898092163525645,0.8916438790603116,0.8591443505536109,0.9194433653420395,0.8350579458863467,0.8769155506492756,0.921452011757295,0.9365669327426159
training_strategy:None,0.8543839706358259,0.7818591426827941,0.852339697322849,0.9514513748404838,0.8557189814287491,0.9124428469167724,0.8898092163525645,0.8916438790603116,0.8591443505536109,0.9194433653420395,0.8350579458863467,0.8769155506492756,0.921452011757295,0.9365669327426159
loss_name:bce,0.9024130271387927,0.815346942314504,0.8778316718697018,0.9683263493826049,0.8998771168494321,0.9146823164137546,0.9211370385673714,0.9294907264691522,0.8939072159575012,0.9465586259665001,0.8954812544882584,0.9228235361574466,0.9733232195290381,0.9916524316332997
loss_name:deviation,0.9201849412576705,0.8520606707025867,0.9138412374110214,0.9793894330372493,0.9271026738435089,0.956905332104461,0.9514844409639213,0.9534456720542417,0.9383397531461413,0.9697341525251642,0.9167618888560107,0.9440504535472505,0.9835968522800392,0.9991796498026213
loss_name:focal,0.7947472121104211,0.6107726688745337,0.796109791951449,0.9471691655810496,0.7172029299323907,0.8719345933336037,0.8149518524231237,0.8242110634137365,0.7101964490879935,0.8938485406302275,0.7138590189966318,0.7876162185210221,0.8806292711900414,0.9600179403331565
loss_name:hinge,0.934672007516832,0.8777966791693864,0.9268303164040794,0.980622113481651,0.9357224591871927,0.9588712278759779,0.9612600720684156,0.9532647776006566,0.9380184548767058,0.9599195035550053,0.9253178079114466,0.9480940211247115,0.9838252250463162,0.9920373277393068
loss_name:inverse,0.7206069026674072,0.7106449584090135,0.7397335417370104,0.8397830892559287,0.7441324683421842,0.8053368552200663,0.7747762743853939,0.7594427121728312,0.7475989521340202,0.8023547794957735,0.7063670026509513,0.7528139301417335,0.7308231902589855,0.6907709703355676
loss_name:minus,0.8425139129164754,0.808221008834297,0.8498598801178202,0.9833779977658982,0.8962099378561672,0.9599255799041709,0.9063504600861292,0.921733953070776,0.9113741893084727,0.9309572799653648,0.838383553571857,0.895183869929182,0.9623133941633515,0.9585194163170476
optimizer_name:Adam,0.8956998193274308,0.8367690517528833,0.8899966804067785,0.9704694619561715,0.8998276080817912,0.9603058549578364,0.929785450443964,0.9283826965244316,0.9213191288904655,0.9488287247688934,0.8880725245823323,0.9183502359081236,0.944415195865832,0.9502131840840143
optimizer_name:RMSprop,0.872460429657182,0.8020868214086542,0.8751228192676708,0.954115739705776,0.8738324498776351,0.9348190016430322,0.8991014867275361,0.9001338125510819,0.8652490910772297,0.9317936430229729,0.8541716717959796,0.8825555692823518,0.9166580946022218,0.9184315139790298
optimizer_name:SGD,0.7897726222584883,0.7012160292820259,0.7874801383684147,0.9258996569560043,0.7878272113331465,0.8315785382430371,0.8364055603451204,0.8433146756491905,0.7854307039103068,0.870823367311995,0.7579371779029704,0.8238534573936368,0.9001644303867278,0.9413166427174156
batch_resample:False,0.7206069026674072,0.7106449584090135,0.7397335417370104,0.8397830892559287,0.7441324683421842,0.8053368552200663,0.7747762743853939,0.7594427121728312,0.7475989521340202,0.8023547794957735,0.7063670026509513,0.7528139301417335,0.7308231902589855,0.6907709703355676
batch_resample:True,0.8809923029953616,0.7959038675495059,0.8747039860628936,0.9720444286036068,0.8776686000788273,0.933029734546893,0.9129077391651533,0.9180447082151884,0.8810877076197599,0.9414048746185636,0.8606299167229877,0.9016606996146865,0.9579000110119034,0.9811329683507625
epochs:50,0.8543839706358259,0.7818591426827941,0.852339697322849,0.9514513748404838,0.8557189814287491,0.9124428469167724,0.8898092163525645,0.8916438790603116,0.8591443505536109,0.9194433653420395,0.8350579458863467,0.8769155506492756,0.921452011757295,0.9365669327426159
batch_size:256,0.8543839706358259,0.7818591426827941,0.852339697322849,0.9514513748404838,0.8557189814287491,0.9124428469167724,0.8898092163525645,0.8916438790603116,0.8591443505536109,0.9194433653420395,0.8350579458863467,0.8769155506492756,0.921452011757295,0.9365669327426159
lr:0.001,0.8664560008890142,0.796282406310977,0.8632461134419026,0.9619465582139184,0.8665390018942432,0.9106067313129793,0.9061826660424288,0.9048296371533556,0.8668901860832161,0.9268029731606526,0.8499148164467251,0.8932235344726833,0.936523824432036,0.9592453362955059
lr:0.01,0.842241284687176,0.7674836777741743,0.8414513831392625,0.9404786854936605,0.8448174030200477,0.9143569258347647,0.8734085003018511,0.8785560350125131,0.8514177832715916,0.9117832348757505,0.8202870241639212,0.8601904828406144,0.9057396797234365,0.9129180123564581
weight_decay:0.01,0.8543839706358259,0.7818591426827941,0.852339697322849,0.9514513748404838,0.8557189814287491,0.9124428469167724,0.8898092163525645,0.8916438790603116,0.8591443505536109,0.9194433653420395,0.8350579458863467,0.8769155506492756,0.921452011757295,0.9365669327426159
